Text,'Love','Joy','Anxiety','Sorrow','Expect','Hate','Surprise','Anger',pred
事实上 ２００８年 不 应该 用 这些 元素 来 表现 甚至 代替,0,0,1,0,0,0,0,0,Anger
笔者 看来 ２００９年 春 晚 应该 多 一点 纪念 少 一些 奢华 和 无聊 笑声,0,0,1,0,1,0,0,0,Expect
谁 也 不 能 否认 ２００８年 经历 太 多 对此 不 能 回避 不 能 漠视 ； 每 一个 人 都 必须 承认 ２００８年 承受 太 多 所以 需要 思考 需要 纪念,0,0,0,1,0,0,0,0,"Sorrow,Expect"
不 能 忘记 奥运 成功 举办 喜悦 但 更 不 能 忘记 汶川 地震 悲痛 ； 固然 需要 新年 喜庆 可 不 忘 还有 很多 人 承受 金融 风暴 寒冬,0,1,1,1,0,0,0,0,Sorrow
大红大绿 大 紫 大 黄 色彩 还是 去掉 一些 吧 因为 ２００８ 太 多 哀伤 不 能 无数 家庭 伤口 还 滴血 时候 狂欢,0,0,0,1,0,0,0,0,"Joy,Sorrow"
那么 红色 来 一点 素淡 颜色 如何,0,0,0,0,1,0,0,0,Expect
刻意 做 作 无聊 无赖 笑料 还是 少 一点 吧 因为 ２００８ 一个 伟大 年头 不 能 显 太 浅薄,1,0,1,0,1,0,0,0,"Anxiety,Expect,Hate"
那么 让 静 静 多 一些 肃穆 岂不 更 好,1,0,0,1,1,0,0,0,Expect
诚然 中华 大 联欢 这个 主题 很 宏大 但 歌舞升平 味道 过于 浓厚 ２００８年 面前 显得 有些 俗气 用 一个 俗气 主题 去 展现 一个 特殊 年份 在我 看来 着实 有些 荒诞,1,0,0,0,0,1,0,0,"Sorrow,Hate"
目前 取消 春 晚 几乎 不 可能 但 把 它 办 简单 一点 严肃 一点 纪念 意义 强 点 应该 可行 并且 效果 会 更 好,0,0,0,0,1,0,0,0,Expect
谁 说 春 晚 必须 笑声,0,0,1,0,0,0,0,0,"Love,Joy,Anxiety,Sorrow,Expect,Hate,Surprise,Anger"
点 淡淡的 哀伤 飘 着 些许 泪花 春 晚会 让 更 多 人 记住 会 符合 更 多 人 意愿,0,0,0,1,1,0,0,0,Sorrow
所以 让 ２００９年 春 晚 多 一点 纪念 少 一些 奢华 和 无聊 笑声 吧,0,0,1,0,1,0,0,0,Expect
相信 这 很多 人 愿望,0,0,0,0,1,0,0,0,Expect
目前 第二 次 鸦片 战争 时期 流失 海外 圆明园 十二生肖 兽 首 铜像 已经 回归 五 件 分别 ： 牛 首 猴 首 虎 首 猪 首 和 马首,0,1,0,0,0,1,0,0,Sorrow
根据 佳士得 公司 现在 市场 估价 鼠 首 和 兔 首 总价 可能 会 被 拍卖 高 达 ２亿 元 人民币,0,0,0,0,0,0,1,0,"Love,Joy,Anxiety,Sorrow,Expect,Hate,Surprise,Anger"
２亿 这个 数字 已经 无异于 掠夺,0,0,0,0,0,0,0,1,Anger
我想 这 ２亿 天价 圆明园 兽 首 铜像 不要 也罢,0,0,0,0,0,0,0,1,"Love,Joy,Anxiety,Sorrow,Expect,Hate,Surprise,Anger"
包括 兽 首 铜像 在内 很多 文物 本来 就 家里 只不过 被 几 强盗 抢走 现在 又 花 大 价钱 来 买 这 于 情 于 理 都 无法 说得过去,0,0,0,0,0,1,0,1,Sorrow
以前 买 因为 尊重 那些 收藏家 利益 因为 众多 华人 片 拳拳 爱国 心,1,0,0,0,0,0,0,0,Love
现在 既然 有人 借 中国 人 这种 心理 囤积居奇 哄抬 物价 那 何必 明知 圈套 还要 往 里 迈 呢,0,0,0,0,0,1,0,1,"Hate,Anger"
事实上 如果 没有 中国 买家 出现 那些 拍卖 很 难 卖 出 太 高 价钱 即便 也 不过 诱惑 中国 人 一个 幌子 而已,0,0,0,0,0,1,0,0,Hate
让 十二生肖 兽 首 铜像 团圆 固然 可喜 但 被 人 掠夺 滋味 并 不 好受 如果 以 数 以亿计 代价 来 换取 那种 团圆 那 其中 文化 内涵 也 就 没有 意义 重温 历史 也 就 变 滋味,1,0,0,0,0,1,0,0,"Anxiety,Sorrow,Hate"
由此 看 让 十二生肖 以 种 残缺 姿态 出现 国人 面前 反而 更 有价值,1,0,0,1,1,0,0,0,"Love,Joy"
这 残缺 历史 会 告诉 每 一个 中国 人 ： 本来 完整 现在 却 被 人为 隔离,0,0,0,1,0,1,0,0,Sorrow
我想 这样 教育 意义 或许 更 大 吧,0,0,0,0,1,0,0,0,"Joy,Expect"
希腊 政府 多 年 来 致力 于 追讨 收藏 于 大英 博物馆 希腊 巴 台 农 神庙 大理石 雕塑 这 雕塑 如果 用钱 去 买 话 恐怕 无法 想象,0,0,1,0,0,0,0,0,Expect
需要 回归 文物 还有 很多 如果 这次 真的 花 ２亿 天价 买 回 圆明园 兽 首 铜像 那 其他 文物 还 能 买 得 起 吗,0,0,1,0,0,0,0,0,"Anxiety,Anger"
所以 ２亿 天价 圆明园 兽 首 铜像 不要 也罢,0,0,0,0,0,0,0,1,Anger
并且 还要 以 此 为 戒 ： 可以 没有 历史 文物 但 必须 历史 和 尊严,0,0,1,0,0,0,0,0,Expect
微软 正版 验证 中国 掀起 场 巨大 风波 此时 种 不祥 预感 ： 　 微软 做法 不 威胁 中国 国家 安全,0,0,1,0,0,1,0,0,"Anxiety,Sorrow"
１０月　２３日 微软 公司 发表 关于 Ｗｉｎｄｏｗｓ 和 Ｏｆｆｉｃｅ 正版 增值 计划 致 用户 公开信 信 第三 点 这样 说 ： ３ ． 　 该 计划 不 影响 计算机 任何 功能性 使用 　 所谓 黑屏 指 那些 自愿 参加 该 计划 但 未通 过 验证 电脑 即 安装 盗版 Ｗｉｎｄｏｗｓ　ＸＰ专业版 电脑 桌面 背景 自动 变更 为 黑色,0,0,0,0,0,1,0,0,Hate
更为 微妙 微软 正版 验证 只 针对 专业版 Ｘ Ｐ 并 没有 针对 ＨＯＭＥＸＰ 即 家庭 版 Ｘ Ｐ 而 专业版 ＸＰ则 基本 政府 部门 采用 版本,0,0,0,0,0,0,1,0,Anxiety
也 就 说 相当 一部分 政府 部门 电脑 微软 正版 验证 范围 内,0,0,1,0,0,0,0,0,"Love,Joy,Anxiety,Sorrow,Expect,Hate,Surprise,Anger"
由于 中国 政府 政府 采购 电脑 必须 预装 正版 系统 规定 所以 那些 安装 专业版 ＸＰ的 政府 电脑 基本上 正版 因为 正版 所以 基本上 所有 政府 Ｘ Ｐ 系统 都 会 很 放心 打开 系统 自动 更新 参加 微软 正版 验证 计划,0,1,0,0,0,0,0,0,Joy
那么 也 就 说 中国 政府 部门 绝大 部分 电脑 都 暴露 微软 监视 之下,0,0,1,0,0,1,0,0,Anxiety
微软 验证 盗版 也 同样 验证 正版 懂得 黑客 怎么 回 事 人 都 应 该 知道 这种 验证 含义,0,0,1,0,0,1,0,0,"Love,Joy,Anxiety,Sorrow,Expect,Hate,Surprise,Anger"
这种 所谓 自愿 实际上 颗 定时炸弹,0,0,1,0,0,1,0,0,Hate
呜呼 很 恐惧 这 幸亏 次 正版 验证 如果 这 次 黑客 行动 那 中国 政府 部门 多少 会 瘫痪 呢,0,0,1,0,0,1,0,0,"Anxiety,Sorrow"
那 这 是否 算 中国 国家 安全 隐患 呢,0,0,1,0,0,0,0,0,Anxiety
当然 以上 只是 我的 假设 不一定 正确 可 当初 联想 某国 遭遇 却 让我 记忆犹新,0,0,0,1,0,0,0,0,Sorrow
所以 很 想 提醒 相关 部门 ： 微软 不 威胁 中国 国家 安全,0,0,1,0,0,0,0,0,Expect
记住 那 不仅仅 信息 安全,0,0,1,0,0,0,0,0,Love
中新网 布拉格 １０月 ２日 电 ： １日 发生 教学楼 楼梯 坍塌 事故 造成 ５ 名 学生 死亡 俄罗斯 奥伦堡 州 中学 女 副 校长 自杀 身亡,0,0,0,1,0,0,0,0,Sorrow
媒体 猜测 她 自责 没 能 足够 快 地 把 孩子 们 带 安全 位置,0,0,0,1,0,0,0,0,"Anxiety,Sorrow"
据 俄罗斯 生意人 报 报道 教学楼 更换 窗户 时 外墙 出现 裂缝 施工者 立即 报告 自杀 身亡 副 校长,0,0,0,1,0,0,0,0,Sorrow
但是 她 没有 当机立断 马上 疏散 学生 而是 坐等 安全 专家 决定 因此 丧失 宝贵 时间,0,0,0,1,0,0,0,0,Sorrow
如果 这 副 校长 真的 是因为 自责 没 能 足够 快 地 把 孩子 们 带 安全 位置 而 自杀 的话 那 每 一个 中国 人 都 应该 向 这位 自杀 副 校长 致敬,1,0,0,1,0,0,0,0,"Love,Sorrow"
据 报道 说 出事 时 这 座 已有 ５０ 年 历史 教学楼 正在 修理,0,0,0,1,0,0,0,0,Anxiety
可 见 这 座 教学楼 并不 存在 豆腐渣 工程 嫌疑 更何况 即便 豆腐渣 工程 嫌疑 建 教学楼 时 这 副 校长 还 尚未 出世 所以 这 副 校长 与 校园 工程 质量 问题 没有 太 大 瓜葛,0,0,1,0,0,0,0,0,Hate
按 说法 这栋 教学楼 大概 应该 属于 危房 而 属于 危房 校舍 上课 责任 应该 属于 教育 主管 部门,0,0,1,0,0,0,0,0,"Anxiety,Expect"
媒体 猜测 她 自责 没 能 足够 快 地 把 孩子 们 带 安全 位置 但是 这种 自责 应该 属于 工作 策略 上 失误 虽说 肯定 有罪 可 法理 上 罪 不 当 死,0,0,0,1,0,0,0,0,"Anxiety,Sorrow,Anger"
那 她 为何 自责 而 死 呢,0,0,0,1,0,0,0,0,Sorrow
我想 也许 良心 谴责 让 她 无法 再 面对 活 下来 学生 ； 我想 也许 职业 责任 让 她 无颜 再 走 进 新建 教学楼 ： 所以 她 才 随 她 学生 离去 并 此 做 为 她 忏悔 吧,0,0,0,1,0,0,0,0,Sorrow
也许 有人 会 期望 这 女 副 校长 因 情 自杀 或者 因为 其他 别的 原因 自杀 因为 由于 自责 而 自杀 说法 必然 会 让 很多 人 感到 不 舒服,0,0,1,0,1,0,0,0,"Anxiety,Sorrow,Hate"
死者 已逝 我不 想再 说 别的 让 向 这位 与 豆腐渣 无关 没有 为 找 理由 推脱 没有 找人 庇护 也没有 辞职 中学 副 校长 致敬,1,0,0,1,0,0,0,0,"Love,Sorrow"
祝 她 天堂 能够 内心 平静 过 安宁,0,0,0,0,1,0,0,0,Expect
近日 余 秋雨 上海 接受 本报 记者 专访 时 幽默 回应 外界 议论 ： 这个 年头 连 街头 算命 都 呼 为 大师 因此 没 必要 对 大师 这个 泛滥 倾向 头衔 如此 敏感,1,0,0,0,0,1,0,0,Love
笔者 从 学生 时代 起 就 看 余 秋雨 书 对 他 虽 算 不 上 崇拜 但 印象 也 不 太 坏 感觉 他 至少 帮我 那个 时代 学生 学 不少 知识,1,0,0,0,0,0,0,0,Love
看着 最近 关于 他 争论 颇 不以为然 感觉 很 没有 必要,0,0,0,0,0,0,0,1,"Hate,Anger"
大师 这个 早就 不再 神圣 称呼 似乎 已经 没有 太 值得 珍惜 价值 诚如 余 秋雨 所 言 ： 这个 年头 连 街头 算命 都 呼 为 大师 因此 没 必要 对 大师 　 这个 泛滥 倾向 头衔 如此 敏感,0,0,0,0,0,1,0,1,"Love,Joy,Anxiety,Sorrow,Expect,Hate,Surprise,Anger"
一向 认为 所谓 大师 特定 范围 比如 说 王 国维 大师 但 仅 限于 学术 绝大多数 农民 眼 里 他 就 什么 也 不 农民 眼中 大师 应该 袁 隆平 一类 人,1,0,0,0,0,0,0,0,"Love,Joy,Anxiety,Sorrow,Expect,Hate,Surprise,Anger"
如果 农民 认为 王 国维 不 大师 那 好像 也 没有 必要 对 其 口诛笔伐,0,0,0,0,0,0,0,1,Hate
同理 既然 上海市 教育 委员会 认为 余 秋雨 大师 那 随 他 去 就 好 他们 认可 他们 那个 范围 事 不 认可 话 就 不 理 他们 好,0,0,0,0,0,0,0,1,"Love,Joy,Anxiety,Sorrow,Expect,Hate,Surprise,Anger"
研究 周易 可以 周易 大师 川菜 做 得 好 可以 川菜 大师 连 蛐蛐 玩 好 都 可以 叫 大师 那 余 秋雨 为何 不 能 叫 大师 呢,0,0,0,0,0,0,0,1,Love
既然 大师 这个 称呼 已经 贬值 就 没有 必要 对 它 恋 恋 不 忘,0,0,0,1,0,0,0,1,Love
遍地 都 大师 和 没有 大师 实际上 一个 道理 呵呵,0,1,0,0,0,0,0,0,Joy
连 余 秋雨 都 大师 头衔 当 笑话 旁人 又 何必 呢,0,0,0,0,0,0,0,1,"Sorrow,Hate"
确实 没有 必要 对 余 秋雨 大师 称呼 太 敏感,0,0,0,0,0,0,0,1,Expect
因 不堪 忍受 老师 长期 指责 山西 晋城市 中学 学生 —— １４ 岁 李 文 化名 怀 揣 暑期 打工 赚 来 １２０ 元 钱 离家 出走,0,0,0,1,0,0,0,0,Sorrow
８月 ２０日 身陷 传销 窝点 １月 久 李 文 被 警方 成功 解救 安全 回家,0,1,0,0,0,0,0,0,Joy
在学生 成绩 决定 教师 成绩 现行 教育 评价 体制 下 承受 排名 压力 教师 该 拿 什么 拯救 差生,0,0,1,0,0,0,0,0,"Anxiety,Sorrow"
新 学期 伊始 李 文 出走 或许 值得 去 思考,0,0,1,0,0,0,0,0,Anxiety
如果 没有 差生 身份 如果 没有 部分 教师 对 差生 歧视 李 文 不 大 可能 离家 出走,0,0,0,1,0,1,0,0,"Anxiety,Sorrow"
可以想象 还有 很多 李 文 正 出走 与 留下 间 徘徊,0,0,1,0,0,0,0,0,"Anxiety,Sorrow"
此时 笔者 一个 愿望 ： 学校 以及 相关 部门 请 不要 再 逼 着 老师 对 差生 另眼相看,0,0,0,0,1,1,0,0,Expect
成绩 决定 一切 中小学校 园里 所谓 差生 更 多 时候 指 成绩 差 学生 如何 对待 这些 学生 一个 困扰 人们 很 久 难题,0,0,1,0,0,0,0,0,Anxiety
公平 地 讲 教师 并非 生来 毫无 公平 心 天职 和 责任 不会 允许 他们 对 差生 置之不理,0,0,0,0,0,0,0,1,"Expect,Hate"
但是 学校 和 相关 部门 成绩 评比 强迫 教师 必须 对 差生 另眼相看,0,0,0,0,0,0,0,1,"Anxiety,Hate,Anger"
评优 评先 需要 成绩 晋级 加薪 需要 成绩 于是 学生 成绩 成 工具 而 差 生就 成 成绩 面前 祭礼,0,0,0,1,0,0,0,0,"Anxiety,Sorrow"
歧视 差生 固然有 教师 自私 因素 可 要是 没有 上级 评估 制度 谁 愿意 被 人 背后 指指点点 呢,0,0,0,0,0,1,0,0,"Hate,Anger"
没有 哪个 人 甘 居 人 也 没有 哪个 教师 愿意 被 领导 看作 不思进取 你 让 他们 怎么办,0,0,1,0,0,0,0,0,"Anxiety,Sorrow"
对此 笔者 以为 与 其 咒骂 教师 居心不良 不如 去 谴责 一下 学校 以及 相关 部门 考核 制度,0,0,0,0,0,1,0,1,"Expect,Hate,Anger"
其实 笔者 非常 理解 有关 部门 苦衷 ： 不 看 成绩 如何 能 评价 一个 教师 好坏,0,0,1,1,0,0,0,0,"Anxiety,Sorrow"
事实 确实 如此 不过 完全 可以 变通 —— 假如 把 差生 进步 也 列入 教师 考核 标准 那 是否 能 鼓励 教师 下 更 多 工夫 去 帮助 成绩 稍 差 学生 呢,0,0,0,0,1,0,0,0,"Anxiety,Expect"
真 能 如此 的话 笔者 以为 教育 公平 也 会 因此 体现 教师 师德 形象 也 会 因此 提高 无数 差生 也 能 正常 心态 下 健康 成长,1,0,0,0,1,0,0,0,"Joy,Expect"
这样 一举 多 得 好事 何乐而不为,1,0,0,0,1,0,0,0,Joy
难道 非得 逼 着 老师 对 差生 另眼相看 再 让 学生 仇视 教师 教育 和 社会 吗,0,0,0,0,0,1,0,1,"Hate,Anger"
从 某种 角度 看 教育 更 需要 公平 —— 教师 对 学生 公平 但 这种 公平 单 凭 教师 难以 做到 为了 最 大 限度 地 减少 悲剧 发生 笔者 恳请 有关 部门 ： 不要 再 逼 着 老师 对 差生 另眼相看,0,0,1,0,1,1,0,0,"Anxiety,Expect,Hate"
因天灾而不能 回家 团圆 人们 不幸,0,0,0,1,0,0,0,0,Sorrow
本周 已 进入 春节 前 最后 一个 周末 学生 流 民工 流 探亲 流 高度 叠加 民航 铁路 等 旅客 出行 人数 再次 刷新 纪录 天气 状况 也 受到 越 来 越多 公众 关注,0,0,1,0,0,0,0,0,Expect
据 中央 气象台 消息 １９日 至 ２０日 中东部 地区 结束 晴朗 转 暖 趋势 开始 次 较 大 范围 雨雪 天气 过程 ； ２２日 开始 股 强 冷空气 又 自 北 而 南 侵袭 全国 大部 大风 降温 再 掀 波澜 为 各地 春运 带来 新 轮 挑战,0,0,1,0,0,1,0,0,"Anxiety,Sorrow"
天气 会 糟糕 什么 程度,0,0,1,0,0,0,0,0,Anxiety
会 不 会 影响 航班 高速公路,0,0,1,0,0,0,0,0,Anxiety
１８日 成都 双流 国际 机场 遭受 近年来 最为 严重 场 浓雾 袭击 给 正 处于 春运 客流 高峰 机场 带来 很 大 运输 压力 受 浓雾 影响 双流 机场 被迫 关闭 ５ 多 小时 造成 １２１ 进出港 航班 延误 ４ 进出港 航班 取消 约 万 名 旅客 出行 受到 影响,0,0,1,1,0,0,0,0,"Anxiety,Sorrow"
２００８年 那 揪心 春运 场景 仍 眼前,0,0,0,1,0,0,0,0,"Love,Joy,Anxiety,Sorrow,Expect,Hate,Surprise,Anger"
中国 南方 ５０ 年 遇 冰 灾 彻底 打乱 春运 计划,0,0,0,1,0,0,0,0,"Anxiety,Sorrow"
春运 —— 最 大 次 人口 流动 因为 这 场 冰 灾 受到 前所未有 考验,0,0,1,1,0,0,0,0,"Anxiety,Sorrow"
京 广线 —— 春运 大动脉 出现 问题 飞机 停航 铁路 公路 全部 停运,0,0,1,1,0,0,0,0,"Anxiety,Sorrow"
冰天雪地 道路 难 行 即使 千方百计 求 一票 也 只 能 滞留 回家 路上 冰雪 无奈 地 等待,0,0,1,1,0,0,0,0,"Anxiety,Sorrow,Expect"
１月 ２７　日 京珠 高速公路 长沙 至 湘潭 段 冰冻 灾害 严重 大批 车辆 滞留 最 多 时 滞留 车辆 超过 ２万 辆 滞留 人员 超过 ６万,0,0,0,1,0,0,0,0,"Anxiety,Sorrow"
１月 ２７日 大量 省际 公共 汽车 因为 暴雪 滞留 合肥 汽车站,0,0,0,1,0,0,0,0,Anxiety
１月 ３１日 广州 火车站 武警 战士 齐心协力 名 人群 晕倒 姑娘 抬 出来,1,0,0,1,0,0,0,0,"Joy,Sorrow"
当天 超过 ２０万 返乡 旅客 等待 进站 乘车,0,0,1,0,0,0,0,0,Expect
冻灾 固然 猝然 降临 天灾 但 其中 却 难 咎 人祸 因素,0,0,0,1,0,1,0,0,Anxiety
由于 当时 地方 政府 未 对 雪灾 会 引起 严重 后果 具有 足够 清醒 认识 以致 出现 瞒报 误报 现象 更 谈 不 上 及时 出台 积极 有效 应对 措施 以致 损失 惨重,0,0,0,1,0,1,0,0,"Anxiety,Sorrow"
痛定思痛 对 这次 糟糕 天气 可能 带来 后果 保持 足够 警惕,0,0,1,1,0,0,0,0,"Anxiety,Hate"
政府 各 部门 应 未 雨 绸缪 充分 做好 应急 预案,0,0,0,0,1,0,0,0,Expect
此外 府 除了 及时 启动 事先 做好 应急 方案 更 应 落实 预案 过程中 尊重 民意 注重 细节 如此 政府 应急 水平 才 能 不断 完善 和 进步 社会 抗 风险 能力 才 能 灾害 获得 有力 提升,0,0,0,1,1,0,0,0,Expect
２００８年 那场 冰 灾 才 能 一定 程度 上 转化 为 财富 而 不再 仅仅 场 纯粹 灾难,0,0,0,1,0,0,0,0,"Joy,Expect"
因为 他们 喜欢 草坪 我就 让 孩子 们 草坪 上 看看 一些 小草 找 一找 小蚂蚁 小虫子 等等 让 他们 自由 散开 去 玩 但 规定 他们 不 可以 追逐 打闹,1,0,0,0,1,0,0,0,"Joy,Expect"
考虑 草坪 上 还有 一些 树木 等 怕 危险 ； 二 考虑 饭后 不 适宜 做 剧烈 运动,0,0,1,0,0,0,0,0,Anxiety
可是 孩子 毕竟 孩子 一会儿 工夫 他们 就 把 规定 抛 脑 几 孩子 还是 开心 地 追逐 嬉戏,0,0,0,0,0,0,0,1,Joy
马上 制止 他们 并且 让 他们 站 棵 桃树 下 不许 乱跑 来 作为 惩罚,0,0,0,0,0,0,0,1,"Anxiety,Anger"
可是 依然 孩子 继续 他们 游戏,0,0,0,0,0,0,0,1,"Love,Expect"
我想 我不 能 让 他们 都 站 着 不 玩 吧,0,0,1,0,0,0,0,0,"Love,Joy,Anxiety,Sorrow,Expect,Hate,Surprise,Anger"
想想 小时候 玩 得 比 他们 还 疯 呢 老师 家长 也都 不管 不 也 没有 什么 事 吗,0,1,0,0,1,0,0,0,"Joy,Sorrow"
再说 不 就 那么 点 大 草坪 吗 能 什么 危险,0,1,0,0,0,0,0,0,Anxiety
也 不 可能 追逐 得多 剧烈 吧,0,0,0,0,1,0,0,0,Anxiety
总 不 能 为了 安全 就 剥夺 孩子 玩 权利 吧,0,0,0,0,1,0,0,0,"Anxiety,Anger"
于是 我就 让 孩子 们 草坪 上 仔细 寻找 小生 命 看 谁 找到 小生 命 最 多,1,0,0,0,1,0,0,0,Expect
谁 就 一个 最 善于 观察 和 发现 小小 科学家,1,0,0,0,1,0,0,0,"Anxiety,Anger"
这样 说 孩子 们 可 来劲,0,1,0,0,0,0,0,0,Joy
一会 这 来 拉 着 我去 看 他 发现 小蚂蚁 多 小 ； 一会 那个 捉 来 一个 西瓜 虫 给 看 ； 孩子 拉 我去 看 一个 黑乎乎 东西 　 知道 什么 哈哈 原来 一直 黑 蜘蛛 ； 更 有的 草地 上 用 小树枝 挖 起来 说是 找 蚂蚁 家 ． ． ． ． ． ． 我也 被 孩子 们 情绪 感染 也 和 他们 一起 观察 着 每 片 新 长 出 嫩叶 数 着 桃花 落 尽 枝头 有没有 长 出 毛茸茸 小小 桃,0,1,0,0,1,0,0,0,Joy
说 实话 早已 忘记 该 怎么 去 评定 他们 谁 那个 最 什么 什么的 呵呵 开心 就 好,0,1,0,0,0,0,0,0,Joy
等到 时间差 不 多 该 午睡 孩子 们 还 真 点 意犹未尽 呢 不过 他们 还是 告诉我 说 今天 他们 玩 得 最 开心 天,0,1,0,0,0,0,0,0,Joy
孩子 们 说 想 叫 你 妈妈 好 啊 哦 妈妈 我爱 你,1,1,0,0,1,0,0,0,"Love,Joy"
妈妈 我爱 你,1,0,0,0,0,0,0,0,Love
． ． ． ． ． ． 孩子 们 争 着 对 说 我也 爱 你们,1,1,0,0,0,0,0,0,Anxiety
热烈 地 回应 着 他们 不 想 破坏 他们 心情 让 他们 知道 付出 爱 回应,1,1,0,0,1,0,0,0,Love
婷婷 甚至 脸上 亲 一下 才肯 躺 下 ． ． ． ． ．,1,1,0,0,0,0,0,0,Joy
等到 午睡 起床 妍 问我 ： 老师 你 今天 心情 不 很 好 呀,0,0,0,0,1,0,0,0,Anxiety
奇怪 问 ： 为什么 这么 问,0,0,0,0,1,0,1,0,Surprise
因为 今天 不 乖 很 吵 你 也 没有 发火 呀,0,1,0,0,0,0,0,0,Sorrow
呀 今天 你们 叫 妈妈 当然 很 开心 呀 以后 呀 老师 再不 发火 天天 好心 情 好 吗,1,1,0,0,1,0,0,0,"Joy,Expect"
好 啊 好 啊 就 天天 叫 你 妈妈,1,1,0,0,0,0,0,0,Joy
呀 孩子 心 其实 很 细腻 很 敏感 他们 也在 观察 着 试探 着 关心 着 希望 我能 开心 希望 我能 快乐 希望 能 幸福,1,1,0,0,1,0,0,0,"Joy,Expect"
因为 他们 真的 爱我 喜欢我 而且 最 纯真 最 由衷 爱,1,1,0,0,0,0,0,0,Love
我的 情绪 确实 受到 我的 心情 影响 从而 影响 着 对待 孩子 们 态度,0,0,1,0,0,0,0,0,Anxiety
常常 告诉 不 能 这样 但 有时 很 难 控制 ； 过 常常 后悔 愧疚 于 失态 我的 缺乏 自控 力,0,0,1,1,0,0,0,0,"Anxiety,Sorrow"
而 今天 我的 内心 充满 忧伤 可 表现 得 很 平静 还 能 和 孩子 们 一起 嬉戏 欢笑 我想 我能 控制,0,1,0,0,0,0,0,0,"Joy,Sorrow,Expect"
一定 能 给 孩子 们 带 去 更 多 欢乐 更 多 关爱,1,1,0,0,1,0,0,0,Expect
替 儿子 整理 书包 时 突然 想起 汶川 地震 去 另 一个 世界 孩子 们 ： 天国 他们 也 该 开学 吧,0,0,0,1,0,0,0,0,"Joy,Expect"
