Text,'Love','Joy','Anxiety','Sorrow','Expect','Hate','Surprise','Anger',pred
于 很 想 对 着 天空 问 句 ： 从 汶川 去 往 天国 孩子 你们 开学 吗,0,0,0,1,0,0,0,0,Expect
如果 没有 ５月 １２日 那场 整个 人类 灾难 ９月 １日 早晨 你们 也 会 幸福 走 通往 学校 路上 但 今天 你们 只 能 另外 一个 世界 去 漫长 等待,0,0,0,1,0,0,0,0,"Anxiety,Sorrow,Expect"
希望 你们 不会 孤单 因为 无数 人 替 你们 祈祷 因为 谭 千秋 校长 带 着 瞿 万 容 等 老师 会 与 你们 为 伴,0,0,0,1,1,0,0,0,Expect
虽然 很多 人 明知 这 只 种 奢望 可 只 能 选择 这种 幸福 而 痛苦 奢望,0,0,0,1,1,0,0,0,"Anxiety,Sorrow"
不 知道 天国 里 有没有 电视 转播 如果 没有 希望 你们 透过 云层 能 看到 许多 ： 汶川 重建 奥运 狂喜,0,1,0,0,1,0,0,0,"Joy,Expect"
可 知道 除了 这些 你们 更 想 看到 那些 间接 把 你们 送 离 人世 黑心 人 结局,0,0,0,0,0,1,0,0,"Anxiety,Sorrow,Expect"
钢丝 般的 钢筋 达 不 标号 混凝土 和 水泥 没有 这些 此时 你们 至少 还 能 触摸 有形 土地,0,0,0,0,0,1,0,0,"Love,Joy,Anxiety,Sorrow,Expect,Hate,Surprise,Anger"
知道 吗,0,0,0,1,0,0,0,0,"Anxiety,Expect"
中国 大地 上 正在 进行 开学 第一 课 教育 可惜 你们 已经 不 需要 但 知道 你们 肯定 向 上苍 祈求 人间 不 再 发生 同样 悲剧,0,0,0,1,1,0,0,0,"Anxiety,Sorrow,Expect"
说 很 多 希望 你们 能够 听到,0,0,0,0,1,0,0,0,Expect
以前 我是 不 相信 天国 但 现在 相信 肯定 天国 ： 天国 就 每 一个 善良 人 心里,1,0,0,1,0,0,0,0,Expect
所以 知道 你们 肯定 听到,0,0,0,0,1,0,0,0,Joy
只是 不知道 天国 分 不 分 年级 和 学期 只是 不 清楚 天国 没 四季,0,0,0,1,0,0,0,0,Anxiety
如果 天国 也 学期 那 ９月 １日 也 应该 你们 开学 日子 ； 如果 天国 也 四季 那我 告诉 你们 ： 这里 已经 快 秋季,0,0,0,1,1,0,0,0,Expect
虽然 你们 提前 离去 但 相信 未 来 一定 会 让 你们 天国 满意,0,0,0,1,1,0,0,0,"Joy,Expect"
为 汶川 祈祷 余 我想 问 ： 从 汶川 去 往 天国 孩子 你们 开学 吗,0,0,0,1,1,0,0,0,Expect
近 几 天 　 灾区 很多 学校 复课,0,0,0,1,0,0,0,0,Sorrow
一部分 人 看来 这 似乎 抗灾 取得 阶段性 胜利 一个 象征 但 笔者 却 不 这样 看,0,0,1,0,0,0,0,0,Joy
从 对 学生 负责 长远 角度 看 心理 康复 应该 目前 最 紧迫 任务 高三 学生 过早 复课 则 不 最 理想 选择,0,0,1,0,0,0,0,0,Expect
看 一下 ５月 ２２日 新 快报 对 都江堰 中学 高三 学生 王 龙 描述 吧 ： 他 说 现在 经常 感觉 地震 不过 这个 感觉 时候 他 便 会 看看 课桌 上 水瓶 不 动静,0,0,1,0,0,0,0,0,"Anxiety,Sorrow"
最 让 他 恐惧 现在 教室 里 条 明显 石灰水 渍,0,0,1,0,0,0,0,0,Anxiety
‘ 我知道 这不 裂缝 但是 看到 这 就 恐惧感,0,0,1,0,0,0,0,0,"Anxiety,Sorrow"
他 说 一旦 地震 来 他 转身 踩 后面 同学 桌子 上 就 可以 跳 出去,0,0,1,0,0,0,0,0,Joy
他 很 庆幸 教室 楼,0,1,0,0,0,0,0,0,Joy
他 说 现在 晚上 睡 不 着 神经 会 非常 敏感 ‘ 睡 上铺 现在 下铺 同学 随便 动 一下 都 以为 地震 来,0,0,1,0,0,0,0,0,Anxiety
事实上 这种 恐惧 感觉 远非 王 龙 人 想好 逃生 路线 吗 问题 会 时刻 困扰 着 每 一个 学生 和 教师,0,0,1,0,0,0,0,0,"Anxiety,Sorrow"
汶川 地震 场 可怕 噩梦 场 必将 缠绕在 地震 亲历者 心 数十 年 挥 不 去 噩梦,0,0,0,1,0,0,0,0,"Anxiety,Hate"
让 这些 心灵 遭受 严重 创伤 人 伤痛 还 未 接受 治疗 时 再 进入 紧张 高三 复习 去 会 什么样 结果 呢,0,0,1,1,0,0,0,0,"Anxiety,Sorrow"
那种 结果 难言 乐观,0,0,1,0,0,0,0,0,Anxiety
现在 谈论 地震 是否 会 影响 高考 学生 是否 能 正常 发挥 以及 未来 成绩 如何 应该 最 最 次要 问题 现在 急需 考虑 问题 ： 极度 恐惧 心理 状态 下去 应付 高 强度 高考 对 心理 还 未成熟 高中生 会 怎样 负面 影响,0,0,1,0,0,0,0,0,Anxiety
具体 影响 目前 肯定 难以预料 真正 影响 或许 若干年 才 能 显现 但 那时 还有 机会 去 医治 那 可怕 汶川 地震 心理 后遗症 吗,0,0,1,1,0,0,0,0,"Anxiety,Sorrow"
没有 经历 过 地震 人 无法 去 想象 地 震中 面对 死亡 和 黑暗 可怕 经历 过 高考 人 永远 无法 忘记 高考 辛苦 和 劳累 让 这 种 力量 去 夹击 那些 考生 后果 会 不堪设想,0,0,1,1,0,0,0,0,"Anxiety,Sorrow"
所以 笔者 看来 与 其 早日 复课 不如 让 灾 重生 学生 接受 一下 系统 有效 心理 治疗 哪怕 放弃 今年 高考 也 最 大 限度 减小 灾难 对 他们 造成 伤害,0,0,0,1,1,0,0,0,Expect
灾区 高考 延期 一个 月 一个 很 人性化 政策 但 高 三 学生 过早 复课 却 不 最 理想 选择,1,0,1,0,0,0,0,0,"Anxiety,Sorrow"
如果 不 想 让 代 人 紧张 与 恐惧 生活 一辈子 的话 那么 赶快 去 医治 他们 心 底 创伤 吧 这 比 高考 重要 许多,0,0,1,1,1,0,0,0,Expect
汶川 地震 发生 四川 绵竹市 遵 道 镇 欢欢 幼儿园 发生 整体 垮塌 此次 地震 共 造成 ５０ 多 名 小孩 和 ３ 名 老师 死亡,0,0,0,1,0,0,0,0,Sorrow
瞿 万 容 老师 为 保护 孩子 壮烈 牺牲,0,0,0,1,0,0,0,0,"Love,Sorrow"
幼儿园 园长 李 娟 回忆 起 瞿 万 容 老师 被 救援队 发现 情形 泣不成声 ： 当时 瞿 老师 扑 地上 用 后背 牢牢 地 挡住了 垮塌 水泥板 怀里 还 紧紧 抱 着 名 小孩,0,0,0,1,0,0,0,0,Sorrow
小孩 获救 但 瞿 老师 永远 离开,1,0,0,1,0,0,0,0,Sorrow
瞿 万 容 老师 走 另外 一个 世界 去 看护 她 宝宝 去 除了 默默 地 哭泣 祝 瞿 老师 带 着 宝宝 们 一路 走 好,0,0,0,1,1,0,0,0,"Sorrow,Expect"
真正 教师 什么 做 十 年 教师 一直 没有 参透 今天 终于 明白 ： 一个 教师 最高 境界 就 在生 与 死 选择 面前 能 用 身体 乃至 生命 去 保护 学生,1,0,0,0,0,0,0,0,Love
瞿 万 容 我会 永远 记住 这个 名字,1,0,0,0,0,0,0,0,Love
我不 敢 想象 孩子 天真 怎样 被 毁灭 我不 敢 想象 瞿 老师 怎样 抱 着 宝宝 试图 挣脱 死神 魔爪 只 知道 瞿 万 容 老师 胜利 虽然 她 把 生命 交给 死神,0,0,1,1,0,1,0,0,"Joy,Sorrow"
应该 无神 论者 但 此时 我却 希望 天堂 希望 瞿 老师 带 着 她 宝宝 们 天堂 能够 看到 人民 政府 带领 下 如何 战胜 灾难 希望 瞿 老师 带 着 她 宝宝 们 另 一个 世界 能够 看到 家园 如何 重建 希望 瞿 老师 能够 看到 她 用 生命 换 回 宝宝 如何 长大 成人 希望 瞿 老师 和 她 宝宝 们 能够 看到 一个 新 世界 如何 诞生,0,0,0,1,1,0,0,0,Expect
所以 希望 瞿 万 容 老师 带 着 宝宝 们 正 去 往 天堂 路上,0,0,0,1,1,0,0,0,Expect
诚然 灾难 可怕 失去 生命 也 可怕 但 留住 希望 一切 便 不再 可怕,0,0,1,1,1,0,0,0,"Joy,Expect"
瞿 万 容 老师 保护 不 一个 幼小 生命 而是 留住 一个 美好 希望 种 坚毅 精神 种 神圣 责任,1,0,0,0,1,0,0,0,Love
瞿 万 容 这样 老师 还有 什么 值得 害怕 呢,1,0,0,0,0,0,0,0,Love
有理由 相信 ： 雨 会 停 雾 会 散 天 也 亮 花朵 也 会 重新 开放,0,0,0,0,1,0,0,0,"Joy,Expect"
每 一个 人 都 坚信 这 一切 会 实现 所以 瞿 万 容 老师 才 会 义无反顾,0,0,0,0,1,0,0,0,"Love,Joy"
瞿 万 容 老师 你 听到 吗,0,0,0,0,1,0,0,0,"Love,Joy,Anxiety,Sorrow,Expect,Hate,Surprise,Anger"
带 着 宝宝 们 一路 走 好 去 往 天国 路上 活 着 人 在为 你 祈祷,0,0,0,1,1,0,0,0,Expect
想 你 时候 哭,0,0,0,1,0,0,0,0,Sorrow
注定 场 没有 终点 等待 哪怕 没有 终点 爱 却 从不 停止 我对 你 爱 …… 等 目的 不 过程,1,0,0,1,1,0,0,0,"Love,Expect"
依然 喜欢 那样 叫 你 你 面前 总 喜欢 像 孩子 般 调皮 任性 眼泪 天生 缺点,1,0,0,1,0,1,0,0,"Love,Sorrow"
哭 因为 我想 你,0,0,0,1,0,0,0,0,Sorrow
不知 谁 让 相遇 又 谁 让 你 对 如此 怜惜 不 能 拒绝 你 深情 吻 不 能 拒绝 你 多情 字句 想 好久 好久 原来是 上天 注定 这 一切 你 知道 吗,1,0,0,0,0,0,0,0,"Love,Sorrow"
无数 孤单 夜里 你 和 起 点点滴滴 从 不曾 忘记 ……,0,0,0,1,0,0,0,0,"Love,Sorrow"
你 知道 吗,0,0,0,1,0,0,0,0,Expect
多少 无眠 夜晚 仿佛 已经 数 不 清 泪水 你 深情 渐渐 迷失 就 像 一个 无助 小孩 ……,1,0,0,1,0,0,0,0,Sorrow
如果 人生 可以 重 来 如果 命运 可以 改变 如果 相遇 可以 重新 安排 那么 请 你 紧紧 地 拥 入怀 允许 停靠 你 肩膀 哭泣 与 你 相遇 从来不 曾 后悔 哪怕 每 一个 人 责怪 无法 改变 我对 你 那 深深 情怀 ……,1,0,0,1,1,0,0,0,Sorrow
哭 因为 我想 你,0,0,0,1,0,0,0,0,Sorrow
可是 你 又 曾 知道 在这 暗淡 夜色,0,0,0,1,0,0,0,0,Sorrow
我想 你 心 却 又 无法 传递,0,0,0,1,0,0,0,0,"Anxiety,Sorrow"
亲爱 你 知道 在想 你 吗,1,0,0,1,0,0,0,0,"Love,Anxiety,Sorrow"
不 让 我一 人 飞 好 吗,0,0,0,1,0,0,0,0,Expect
喜欢 你 对 我说 ： 乖 老公 真的 很 爱 你,1,0,0,0,0,0,0,0,Love
这一刻 其实 我想 让 你 知道 也 就 我也 很 爱 很 爱 你 ……,1,0,0,0,0,0,0,0,Love
每 次 想 你 时候 泪水 总 会 不 听 使唤 地 掉 下 来 次 次 地 答应 你 你 世界 我要 做 一个 坚强 小孩 可是 对不起 总 学不会 请原谅 我的 脆弱 在我的 世界 里 从 不曾有＂ 坚强 ＂ 时候 一切 只怪 太 爱 你,1,0,0,1,0,0,0,0,Sorrow
无法 埋藏 我对 你 爱 …… 只 这么 一个 答案 ……,1,0,0,0,0,0,0,0,Love
有时 感觉 好 累 好 累 总 想停 下 来 可是 我无 法 停止 想念 与 对 你 爱 想 你 哭 我知道 再也 逃 不 开 眼泪 已经 不 听 使唤 地 掉 下 来 到底 怎么 害怕 会 失去 任何 知觉 害怕 会 想 得 太 多 害怕 会 失去 害怕 会 发疯 我知道 剩下 只有 漫长 等待,1,0,1,1,1,0,0,0,"Anxiety,Sorrow"
常想 体验 体验 幸福 但 总 觉得 幸福 离 很 远 很 远 甚至 躲 着,0,0,0,1,1,0,0,0,"Anxiety,Expect"
这 几 天 牙痛 痛 很 顽固 而 奇怪 ； 不 这 颗 牙痛 就 那 颗 牙痛 不 白天 痛 就 晚上 痛 不 吃 冷食 痛 就 吃 热 食 痛 不 一阵 一阵 痛 就 连续不断 痛 不 隐隐约约 痛 就 人命 痛,0,0,0,0,0,1,0,0,"Anxiety,Sorrow"
痛 六神无主 痛 茶饭 不 思 痛 不知 过 白天 好 还是 过夜 晚 好 痛 脾气 很 坏 心情 很 坏 看到 有人 笑 我就 生气,0,0,1,0,0,1,0,1,Sorrow
一个 早 上 起来 觉得 天气 特别 好 空气 特别 清晰 树 特别 绿 小鸟 特别 活泼 心情 也 特别 舒畅 …… 哦 这 怎么,1,1,0,0,0,0,1,0,Joy
突然 明白 牙 不 痛 颗 也 不 痛 一点儿 也 不 痛 全都 乖乖,0,1,0,0,0,0,0,0,Joy
欣喜 若 狂 又 笑 又 唱 拍拍 腮帮子 叩 叩 牙齿 美 不得了,0,1,0,0,0,0,0,0,Joy
一瞬间 种 非常 幸福 感觉,1,1,0,0,0,0,0,0,Joy
猛然 悟 原来 幸福 就 身边,1,0,0,0,0,0,0,0,Joy
过去 体验 不 幸福 因为 坐 幸福 车上 太 久 缘故,1,0,0,0,0,0,0,0,Sorrow
０８ 年 冬天 郑州 场 雪 没 下 干干的 冷 冷 整个 楼群 都 被 灰色 笼罩 着,0,0,0,0,0,1,0,0,Anxiety
忽然间 温度 上升 十几 度 扔掉 厚厚的 棉衣 大街 上 到处 裙 角 飞扬 美女,1,0,0,0,0,0,0,0,Joy
路边 无名 小树 不经意 间 冒 出 嫩芽 人们 忽视 提示 它们 存在,1,0,0,0,0,0,0,0,Sorrow
金水河 水 浅 浅 被 微风 吹 开 粼粼 波纹 向 岸边 荡 去,1,0,0,0,0,0,0,0,Love
春天 脚步 轻轻 地 轻轻 地 近,0,1,0,0,0,0,0,0,Love
坐 银行 等待 区内 翻 着 最 新 一期 领跑 杂志 手机 短信 提示 音响 嫂子 信息 ： 我的 问题 我会 改正 老婆 谢谢你 付出,1,0,0,0,0,0,0,0,Expect
这 你 大哥 给 短信 谢谢你 妹妹,1,0,0,0,0,0,0,0,Joy
忽然 眼睛 很 热 泪水 涌 出来,0,1,0,0,0,0,0,0,Sorrow
大哥 和 嫂子 最近 一直 争吵 婚姻 里 充满 不 信任 不 宽容 不 忠诚 不 和谐,0,0,1,0,0,0,0,0,"Sorrow,Anger"
但 又 不忍 不 舍 不 弃,1,0,0,0,0,0,0,0,Love
可能 没有 爱 只有 亲情 可能 没有 交流 只 感恩 但是 十几 年 感情 岂 能 一笔 勾销,1,0,0,1,0,0,0,0,Sorrow
吵闹 折磨 折磨 中伤 痛 伤痛 绝望,0,0,1,1,0,0,0,0,"Anxiety,Sorrow"
因 对 我的 信任 成 和事佬 听 着 彼此 心声 想尽 一切 办法 让 他们 和解 也 可能 起 点 作用 也 可能 大哥 回归 愿望 也 可能 嫂子 改变 想法 情况 好转,0,1,0,0,1,0,0,0,"Joy,Expect"
都 说 婚姻 像 面 镜子 破 再 圆 也 裂痕 但是 婚姻 为什么 不 能 像 团 揉 熟 面 分开 再 揉 还是 块,0,0,0,1,1,0,0,0,"Anxiety,Sorrow"
站 人流 如织 街上 给 他们 回 着 短信 仿佛 见证 着 幸福 再次 降临 享受 着 阳光 沐浴 如此 向往 春天 温暖,1,1,0,0,1,0,0,0,"Joy,Expect"
明天 大哥 生日 嫂子 会 带 着 花 来看 他 春天 来 春天 花 那么 艳丽 温情 我想 暖暖的 烛光 他们 一定 会 体会 爱情 春天,1,0,0,0,1,0,0,0,"Love,Joy,Expect"
春天 渴望 爱情 来临 如 牛奶糖 一般 甜 氤氲 ……,1,0,0,0,1,0,0,0,Expect
商场 闲逛 着 想 为 挑 条 裤子,1,0,0,0,1,0,0,0,Expect
转 一个 裤子 专卖店 前 看 起来 质地 不错 女 老板 热情 地 推荐 着,1,0,0,0,0,0,0,0,Joy
看 她 眉眼 倏忽 间 点 熟悉 感觉 特别 声音 曾经 记忆 深处 出现 过 但 想不起 她 谁 趁着 试 裤子 时间 大脑 拼命 搜寻 着 一个 熟悉 名字 蹦 出来 但 又 怀疑 差别 太 大,1,0,1,0,0,0,0,0,Anxiety
隔 着 试衣间 薄板 我问 她 你 很 像我 一个 同学 但 不 敢 肯定,0,0,1,0,0,0,0,0,"Anxiety,Expect"
这 真是 开门见山 她 马上 接 过 话 你 哪 上 学,1,0,0,0,0,0,0,0,Joy
一问一答 间 果然 对 上 号 她 推 开门 也不 管我 正 试 衣服 呢 说 真是 你 呀 怎么 变化 这么 大,0,1,0,0,0,0,1,0,Joy
原 来 真是 十 多 年 没 见 同学 只是 她 都 变 变 得 不 敢 相认 时间 很 残酷 让 她 发 福 脸上 皱纹 我也 一样 吧,0,0,0,1,0,0,0,0,Sorrow
兴奋地 忆 起 旧 说起 一个个 熟悉 名字 一件件 好笑 趣事 好像 又 回到 从前 没有 隔阂 没有 距离 没有 顾忌,1,1,0,0,0,0,0,0,Joy
谈 起 起 吃 方便面 日子 起 唱歌 日子 起 高考 日子 脉络 清晰 得 让 吃惊 这些 躲藏在 记忆 深处 东西 被 挖 出来,1,0,0,0,0,0,1,0,"Sorrow,Surprise"
真的 不 敢 相信 已 过 十 多 年 更 不 敢 相信 都 当 妈妈,0,0,0,0,0,0,1,0,"Sorrow,Surprise"
生活 总会 给 惊喜 某个 时段 让 你 收获 财富 这些 财富 曾经 被 遗忘 过 当 再次 抓住 时 会 格外 感动 格外 珍惜,1,1,0,0,0,0,0,0,Joy
除夕 身边 朋友 都 已 远去 趁着 这 短暂 假期 修补 因 忙碌 而 疏远 亲情 祝福 他们 都 幸福,1,0,0,0,1,0,0,0,"Sorrow,Expect"
也因 除夕 所以 思念 也 就 泛滥,1,0,0,0,1,0,0,0,Anxiety
外国人 不 能 理解 中国 春节 大 迁移 无论 条件 多 艰苦 也 回家,0,0,0,0,1,0,0,0,Anxiety
家 多么 温馨 字眼 思念 家人 思念 朋友,1,0,0,0,1,0,0,0,Love
短短的 一生 总 那么些 人 深深 刻 心中 他们 可能 亲人 可能 同学 可能 朋友 也 可能 陌生人 对 他们 好像 无法 回报 只 思念,1,0,0,0,1,0,0,0,"Love,Sorrow"
思念 家人 他们 应该 放过 鞭炮 宽大 房间 里 享受 年夜饭 这么 多年 习惯 没 变 放炮 吃饭 看 电视 打牌 熬 红枣 水,1,0,0,0,1,0,0,0,Joy
思念 朋友 我最 困难 时 出现 身边 人 好久 没 联系 此时 也 应该 和 家人 一起 享受 春节 团圆 默默 送 去 祝福,1,0,0,0,1,0,0,0,"Joy,Expect"
思念 宽容 人 嚣张 时 淡然 一笑 称 无 招 胜 招 不 能 做 什么 只有 美好 祝愿,1,0,0,0,1,0,0,0,"Joy,Expect"
总是 思念 很多 人 想 在这 除夕夜 定 会 很多 眼泪 纷飞 那么 多 人 在外 游离 仿佛 过年 才 能 体会 亲情,0,0,0,1,1,0,0,0,Sorrow
但 很多 时候 都 被 浓浓 感情 包围 着 体会 消化,1,0,0,0,0,0,0,0,Joy
有人 思念 幸福 想 那些 被 思念 人 也 应该 幸福,0,1,0,0,0,0,0,0,"Joy,Expect"
一个 不 小心 圣诞老人 又 来 满 大街 都 他 灿烂 笑,1,1,0,0,0,0,0,0,Joy
向 所有 朋友 说 声 圣诞 快乐,0,1,0,0,0,0,0,0,Expect
提前 收到 远在 四川 成都 一个 女朋友 从 网上 发 来 祝福 贺卡 欢快 音乐 跳动 画面 好 温馨 想起 她 上次 来 郑 时 谈 地震 时 情景 她 说 家里 电脑 都 掉 地上 墙 裂开 缝,1,0,0,1,0,0,0,0,Joy
她 语气 平淡 地震 伤痛 似 已 远去 但 知道 这种 平淡 不 为了 忘却 而是 更加 珍惜 珍惜 拥有 一切,1,0,0,1,0,0,0,0,Sorrow
也 祝福 她 圣诞 快乐,0,1,0,0,1,0,0,0,Expect
一会 手机 铃声 响 起 我知道 一定 朋友 祝福 短信 哈 兴奋 满天飞,1,1,0,0,0,0,0,0,Joy
虽然 一直 对 洋 节 气势汹汹 抢占 传统 节日 支持率 耿耿于怀 但 对 祝福 还是 希望,1,0,0,0,1,1,0,0,Expect
虚伪 吗,0,0,1,0,0,1,0,0,"Hate,Anger"
其实 一点 也 不 祝福 驱散 年 前 寂 廖 还有 近来 低落 心情,1,0,0,1,0,0,0,0,Sorrow
去接 李 李 时 她 说 你 圣诞节 一定 给 买 礼物 我要 圣诞老人,0,0,0,0,1,0,0,0,Expect
前 一段 给 她 买 小雪 人 她 只 兴奋 一会 发现 孩子 对于 玩具 热忱 程度 跟 女人 对 衣服 一样 来 快 走 也 快 这不 又 考虑 给 她 买 新 还有 即将 来临 她 生日 还有 春节 礼物 也 满天飞,0,0,1,0,1,0,0,0,Joy
天啊 好 想 回到 童年 也 这样 跟 大人 磨蹭 回 还 不 会 受到 责怪,0,0,0,0,1,0,0,0,Expect
给 她 挑 一个 会 扭 着 身子 跳舞 圣诞老人 还有 音乐 提 着 礼物 去接 她 交给 她 时 她 故意 同学 面前 表现 出 极度 兴奋 模样 看来 满足 她 小小 虚荣心,1,1,0,0,0,0,0,0,Joy
家 她 不 写 作业 还 耍赖 说 好不容易 过节 你 帮 写 吧 虽然 点 不像话 但 我很 开心,0,1,0,0,0,1,0,0,Joy
她 话 都 说 这 份 上 我也没 啥 说 只 恨 老师 如 此 不知 体谅 此时 还 布置 作业 心想 又 夜战 为 她 那 多 离谱 作业,0,0,0,0,0,1,0,0,"Anxiety,Sorrow,Anger"
她 忙 来 忙 去 又是 扎花 又 粘贴 又 骚扰 我说 帮我 写 几 字 吧 拿 过来 裁 成 条条 纸 让 写 老师 祝 您 圣诞 快乐 几 字 难得 这 份 心,1,0,0,0,0,0,0,0,"Joy,Anger"
帮 她 给 爸爸 发 短信 一会 电话 过来 父女 俩 聊 来 有去 也算 圣诞 之夜 为 她 制造 另 种 快乐,0,1,0,0,0,0,0,0,"Joy,Expect"
这 圣诞 之夜 平静 又 安逸 满足 又 开心 哈 虽然 没 收到 圣诞老人 送 来 礼物 但是 女儿 特意 营造 氛围 还是 让 小 感动 把 ： 她 关掉 灯 打开 圣诞老人 开关 那 首 熟悉 铃儿 响 叮 铛 弥漫 她 手 捧 精心 制作 祝 妈妈 圣诞 快乐 纸条 和 支 绢花 像 天使 一样 把 她 拥入 怀中 送 上 亲吻 说 谢谢 宝贝 可爱 天使 没有 什么 比 这 更 宝贵,1,1,0,0,0,0,0,0,Joy
祝 快乐 祝 女儿 快乐 祝 朋友 都 快乐,0,1,0,0,1,0,0,0,"Joy,Expect"
自认 为 身体 很 好 好久 没有 尝 生病 滋味,1,0,0,0,0,1,0,0,Sorrow
这不 老天 马上 满足 这个 伪 愿望 赏赐 感冒 次,0,0,0,0,0,1,0,0,Hate
鼻塞 头疼 咳嗽 想起 小时 感冒 不 算 病 也 不 吃药 几 天 就 好 现在 感冒 倒好 不 吃药 不行 甚至 输液 真是 不 我不 明白 这 世界 变化 快,0,0,0,0,0,1,0,0,"Anxiety,Sorrow"
周 末 也没 休息 带 孩子 公园 逛 又 去 上课,0,0,0,1,0,0,0,0,"Love,Joy,Anxiety,Sorrow,Expect,Hate,Surprise,Anger"
孩子 们 很 乖 听说 感冒 上课 听话 许多,1,0,0,0,0,0,0,0,Joy
床 上 辗转 反侧 鼻塞 严重 无法 入睡 一早 闹钟 响起 孩子 竟 先 醒 叫我 起床 今天 学校 升旗 仪式 不 能 迟到,0,0,1,0,0,1,0,0,"Anxiety,Expect"
赖 一会 床 无奈 地 起来 这时 才 突然 感到 无助 感,0,0,0,1,0,0,0,0,"Anxiety,Sorrow"
想 起 家人 想 起 朋友 哈 请 你们 不要 怪我 困难 时候 才 想起,1,0,0,0,0,0,0,0,"Joy,Expect"
送 走 孩子 回来 又 睡 昏昏沉沉 一直 下午 四点 也没有 饥饿感 感冒 这 小玩意 也 这么 折磨 人 想当年 哪 在乎 过 只是 好汉 不 提 当年 勇 如今 老,0,0,0,1,0,1,0,0,"Anxiety,Sorrow"
朋友 打电话 过来 一再 交待 吃药 甚至 说 需要的话 买 送 过来 天 这点 小事 哪 敢 麻烦,0,0,1,0,0,0,0,0,Anxiety
只是 内心 深处 还是 着 小小 感动 就 像曾 经 有人 说 过 这个 城市 里 有人 牵挂 你 你 就 幸福,0,1,0,0,0,0,0,0,Joy
感冒 让 无意中 也 着 幸福感,0,1,0,0,0,1,0,0,Joy
孩子 老师 镜子 什么样 老师 就 什么样 孩子 一个 班 班风 和 班主任 老师 性格 很 相似,0,0,0,0,0,0,1,0,Love
这些 话 今天 可 算是 最 感性 最 直接 最 深切 体会,0,1,0,0,0,0,0,0,Love
可是 刚 上 楼梯 时 由于 走 得 比较 慢 排 第二 谢 翔 小朋友 抢先 踏 上 楼梯 本来 也 没 在意 可 排 第一 刘 丹 却 把 拉 住 谢 翔 警告 他 说 ： 谢 翔 你 排 哪里,0,0,0,0,0,0,1,1,Anxiety
呵呵 那 说话 神态 语气 简直 就 我的 翻版 嘛,1,1,0,0,0,0,1,0,Joy
