Text,'Love','Joy','Anxiety','Sorrow','Expect','Hate','Surprise','Anger',pred
差点 没 笑 出 声 来,0,1,0,0,0,0,0,0,Joy
暗自 好笑 同时 我也 很 受 震动,0,1,1,0,0,0,1,0,Joy
句 话 说 ： 教育 无 小事 教师 无 小节,0,0,1,0,0,0,0,0,"Love,Expect"
教师 一言一行无不 影响 着 孩子,0,0,1,0,1,0,0,0,Anxiety
孩子 们 像 一张张 洁白 纸 给 他们 什么 颜色 他们 就 会 什么 颜色 尤其 幼儿园 老师 就 他们 最 崇拜 人 也 他们 最 愿意 模仿 对象,1,0,1,0,1,0,0,0,Love
老师 平时 言语 行为 孩子 们 都 看 眼 里 都 潜移默化 地 影响 着 孩子 们 有些 话 不 该 说 话 说 孩子 们 听到 也 记住 ； 有些 行为 举止 不经意 间 做 孩子 们 也 记住 也 学会,0,0,1,0,0,0,1,0,Expect
真是 教师 无 小节 啊,0,0,1,0,0,0,0,0,Love
有些 惶恐 也 有些 不安 恐怕 不经意 间 给 孩子 们 一些 不良 行为 举止 一些 负面 言语,0,0,1,0,0,0,0,0,Anxiety
孩子 感谢 你 提醒 但愿 你 没有 学 一些 不 该 学的 东西,1,1,1,0,1,0,0,0,Expect
以后 我会 时刻 提醒 教师 无 小节,0,0,1,0,1,0,0,0,Expect
接听 她 电话 询问 她 女儿 病情 开始 她 还 冷静 地 诉说 着 但 慢慢 地 开始 哽咽 极力 压抑着 情感 喷发 同样 作为 母亲 强烈 地 感受 着 她 内心 痛苦 和 委屈,0,0,1,1,0,0,0,0,"Anxiety,Sorrow"
她 四 孩子 母亲 爱人 优秀 教师 十几 年 前 倒 讲台 上 留下 三 女儿 和 一个 遗腹子 后来 再嫁 一个 老实巴交 农民,1,0,0,1,0,0,0,0,Sorrow
她 一个 朋友 亲戚 我并 不 认识 她 只是 朋友 让 写 一个 关于 她 女儿 病情 通稿 用 来到 民政部门 请求 帮助 才 有幸 听到 她 声音 并 了解 她 家庭,0,0,1,0,0,0,0,0,Joy
她 大 女儿 年初 得 白血病 一个 刚 工作 年 护士 但 经济 条件 差 而 不 能 住院 买 药 回家 维持 并 坚持 上班 中间 因 无钱 而 停 药 月 病情 急转直下 经常 发烧 晕倒 不久前 当地 医院 输 血 转至 石家庄 但 巨额 医药费 让 这个 家 不堪重负,0,0,0,1,0,0,0,0,"Anxiety,Sorrow"
做 母亲 求人 借 钱 欠 几万 外债 借 钱 无 门 转而 求助 朋友,0,0,0,1,1,0,0,0,Expect
朋友 说 你 能 不 能 找 媒体 记者 给 报道 一下 让 社会 关注 她们,0,0,0,0,1,0,0,0,Expect
看似 轻松 做 起来 却 很 难 媒体 每天 都 能 接到 这样 求助 ： 无钱 治病 无钱 上学 等 司空见惯 下 神经 已经 麻木,0,0,1,0,0,1,0,0,"Anxiety,Sorrow"
这不 能 怪 他们 正像 一个 医生 曾经 说 过 话 ： 每天 面对 那么 多 病人 只 能 保持 冷静 如果 每次 都 紧张 精神 会 出 问题,0,0,0,1,0,0,0,0,"Anxiety,Sorrow"
问 几 朋友 都 说 很 难 操作 心里 焦躁 却 没 办法 她 声音 总 耳边 围绕 仿佛 帮 她 成 义务 和 责任 如果 没 尽力 就 种 犯罪感,0,0,1,0,0,0,0,0,"Anxiety,Sorrow,Hate,Anger"
不知 何时 才 能 建立 完善 救援 机制 让 穷困 人 能 住 得 起 医院 像 这样 只 能 哭泣 母亲 应该 很 多 而 对 生命 一点点 消逝 没 有人 会 冷静 面对 想起 不久前 看到 一个 新闻 一个 当中 学校 长 母亲 为了 救 儿子 而 上街 乞讨 生活 压力 和 残酷 剥夺 她们 自尊,0,0,0,1,1,0,0,0,"Anxiety,Sorrow"
真是 半生 奔波 苦 把 辛酸泪,0,0,0,1,0,0,0,0,Sorrow
妖媚 狐 妖 声 嘶 心 咧 肺 尖叫声 退 去 美丽 人形 化 成 白狐 成全 所有人,1,0,0,1,0,0,0,0,Joy
画皮 最后 凄美 让 眼角 湿润,1,0,0,1,0,0,0,0,Sorrow
其实 旧瓶装新酒 已 完全 没 蒲 松龄 对 世人 批判 倒是 场 唯美 多 角 恋,1,0,0,0,0,0,0,0,"Love,Joy"
对 画皮 惊悚 停留 老式 电影 这部 新 画皮 几 秒钟 恐怖 镜头 只是 这个 爱情 剧 小点心 给 那些 趁机 拥抱 影院 情侣 们 提供 一个 小 机会,1,0,1,0,0,0,0,0,"Anxiety,Sorrow"
比 想象 好 妖 也 爱情,1,0,0,0,0,0,0,0,Love
一个 温婉 女人 为了 挽救 苍生 挽救 心爱 人 忍辱负重 饮下 毒酒 瞬间 面目 狰狞 揽 下 所 妖 罪行 甘愿 以 死 换取 别人 幸福,1,0,0,1,0,1,0,0,"Anxiety,Sorrow"
一个 化身为 人 狐 妖 靠 吃 人心 维持 人形 为了 爱 害人 为了 爱 杀人 又 为了 爱 救人 最后 所有 爱 与 恨 都 随 一阵 轻 烟 而 去 她 终 成全 别人 牺牲,1,0,0,1,0,1,0,0,Sorrow
一个 身怀绝技 高手 看着 心爱 女人 投入 他人 怀抱 饮恨 而 去 最后 却 又 她 垦 求 下 放下 一切 怨气 前来 除妖 只要 伤害 她 人 他 绝不 留情 包括 她 爱人 这种 爱 点 偏执 却 又 真挚 最后 和 敌人 同归于尽,1,0,0,1,0,1,0,0,"Love,Sorrow"
他 相随 妻子 却 被 狐 妖 诱惑 矛盾 挣扎 只是 他 相信 能 做到 不 背叛 一意孤行 终 尝 苦果 原 来 他 一直 维护 美丽 女人 真的 妖 而 深 爱 他 人 却 已 奔 黄泉 殉情 于是 发生,0,0,0,1,0,0,0,0,"Anxiety,Sorrow"
一个个 都 爱 死心 踏 地 至死 不 渝 只是 在这 所有 爱中 品味 却 痛彻 心扉,1,0,0,1,0,0,0,0,"Love,Sorrow"
已 身为 人夫 但 感情 岂 能 控制 可以 同时 爱上 人 却 不 能 同时 拥有 人 但 这种 暗中 暧昧 已 深深 地 伤害 另 一个 人 他 可知,0,0,0,1,0,0,0,0,"Anxiety,Sorrow"
她 温柔 体贴 坐 拥 夫人 一席 却 对 突然 降临 身边 女人 警惕 余 女人 敏感 任何 时候 都 不会 出错 防备 暗查 爆发 爱 但 幸福 何在,0,0,0,1,0,0,0,0,Anxiety
她 美艳 绝伦 足以 媚惑 一切 男人 何况 还 会 妖术,1,0,1,0,0,0,0,0,Hate
她 自信 能 把 属于 别人 男人 征服 一次次 地 耍 计 一次次 地 失望 歇斯底里 迸发 出 最后 罪恶 ： 毁掉 那个 挡住 她 幸福 路 女人,0,0,0,0,0,1,0,0,"Sorrow,Hate"
柔美 小脸 阴冷 无比 只是 最后 那个 男人 宁愿 以 死 谢罪 也 不 愿 跟 她 共 结 连 理 还有 什么 比 这 更 残酷,1,0,0,1,0,0,0,0,"Anxiety,Sorrow"
结局 只 能 黯然 离去,0,0,0,1,0,0,0,0,Sorrow
每个 人 都 爱 不顾一切 却 又 深深 伤 导演 力图 想 把 这 场 爱情 描绘 凄婉 动人 可是 旖旎 风景 外 读 种 心痛 难道 种 误读,1,0,0,1,0,0,0,0,"Anxiety,Sorrow"
不 明白 为何 最后 喜剧 结局 淡化 许多 色彩 现实 不 可能 这么 完满 这 导演 对 生活 种 逃避 罢,0,0,0,0,0,1,0,0,"Anxiety,Sorrow"
爱 就 有伤 但 不 能 因 此 就 不 敢 爱 所以 还 坚持 爱 人 都 勇敢,1,0,0,0,0,0,0,0,"Love,Expect"
乍一看 这 题目 点 大 所以 反复 斟酌 半天 本 不 喜欢 琢磨 又 想 这 老板 遍布 年代 倒 也 释然,0,0,1,0,0,0,0,0,Joy
经营 着 几十 平米 小 饭店 整天 系着 围裙 笑脸 相迎 七八 年 时间 耕耘 着 这 二 寸 方 地 这 老板 和 老板娘 生活,1,0,0,0,0,0,0,0,Joy
因 住 附近 又不 做饭 我是 这家 小店 常客 准确 地 说是 日日 上门 来 二 去 他们 给 做 饭量 越 来 越 大 好像 感谢 忠诚度 以至 半年 休 重 暴 增 近 十 斤 现在 看着 爱 吃 米饭 只 能 抑制 欲望 改 喝 汤,1,0,0,0,0,0,0,0,Sorrow
老板 憨厚 老实 不 爱 说话 却 偏爱 看 体育 节目 唯一 台 小电视 整天 停 中央 体育 频道 一说起 足球 来 头头是道 发现 这 他 话题 引爆 点,1,0,0,0,0,0,0,0,"Joy,Surprise"
次 无意中 聊 他 十 年 前 北京 打工 日子 他 劲头 来 说 他 曾 八十 年代 著名 歌手 张 行 饭店 里 打 过 工 还 说 张 行 和 张也 情史 他 张 行 家里 看 过 张 也,1,0,0,0,0,0,0,0,Love
我对 这 段 历史 倒 没 了解 过 也 无所谓 真假 觉得 他 眉飞色舞 劲 很 可爱,1,0,0,0,0,0,0,0,Love
碰到 合适 倾听 者 他 也 善 聊 者,1,0,0,0,0,0,0,0,Love
她 不善 妆 容 但 肤 质 不错 如果 不 身材 走样 打扮 出来 也 美女,1,0,0,0,0,0,0,0,Love
她 说来 郑州 七八 年 时间 没 出 过门 除了 超市 买 东西 一天到晚 守 店 没 时间 玩,0,0,0,1,0,0,0,0,"Anxiety,Sorrow"
这也 种 生活 方式 只是 苦 孩子 她 女儿 跟 女儿 差不多 大 小不点 好 朋友 她 每次 看 带 女儿 出去 玩 就 很 羡慕 我会 偶 而 带 她俩 看 书 给 她们 讲 故事,1,0,0,1,0,0,0,0,"Love,Joy,Anxiety,Sorrow,Expect,Hate,Surprise,Anger"
也 会 偶而 给 她 扎 各种 小 辫子 让 她 臭 美 次,1,1,0,0,0,0,0,0,"Love,Joy,Anxiety,Sorrow,Expect,Hate,Surprise,Anger"
老板娘 说 她 五 年 没 回家 过年 今年 回去 房子 也 买 尽管 离 市区 远 说不定 以后 就 好 地方,0,0,0,1,1,0,0,0,Expect
他们 生活 一成 不 变 天天 如此 别人 看着 死水 一样 日子 他们 过 有滋有味 对 他们 来说 生活 不 需要 波澜 爱情 不 需要 轰 烈 有钱 花 屋 住 就 安居乐业 够,0,1,0,0,0,0,0,0,Joy
本分 实在 和谐,1,0,0,0,0,0,0,0,Love
碰到 以前 同事 他 问 近况 然后 说 好好 工作 好好 生活 好好 过,0,0,0,0,1,0,0,0,Joy
简单 话语 深情 叮咛,1,0,0,0,0,0,0,0,"Love,Expect"
最近 总 接到 家 人 电话 让 我回 他们 身边 对于 漂泊 理解 他们 概念 流浪 －－－－ 没有 一个 温暖 家 没有 副 可以 依靠 肩膀,0,0,0,1,0,0,0,0,Sorrow
没有人 知道 我能 面对 多少 风雨 能 承担 多 大 负荷 他们 心里 仿佛 还是 那个 娇娇 柔柔的 玲珑 女子,0,0,0,1,0,0,0,0,Anxiety
不 舍 对于 郑州,0,0,0,1,0,0,0,0,Sorrow
那么 多 梦想 那么 多 情感 那么 多 付出 那么 多 渴望 都 这里 纠缠,0,0,1,0,1,0,0,0,"Anxiety,Sorrow"
成功 惊喜 爱情 炫 烂 走近 又 走远 而 我还 勇猛 地 跋涉 路上,1,1,0,0,0,0,0,0,Joy
爱 着 人 都 勇敢,1,0,0,0,0,0,0,0,"Love,Expect"
只是 这种 个性 有时 伤 别人 有时 伤,0,0,0,1,0,0,0,0,Sorrow
习惯 一个 人 进 一个 人 出 一个人 失神 一个 人 浅 渡,0,0,0,1,0,0,0,0,"Joy,Sorrow"
但 一个 信念 好好 工作 好好 生活 好好 过,0,0,0,0,1,0,0,0,Expect
不 贪图 荣华 只要 内心 安宁 抗拒 诱惑 只要 淡然 心境 善待 朋友 只要 共享 喜悦,1,1,0,0,0,0,0,0,"Joy,Expect"
不 放弃 对 最 好 信任,1,0,0,0,0,0,0,0,Love
好好 生活 这里 爱 着 我的 工作 爱 着 我爱 人,1,0,0,0,0,0,0,0,"Love,Expect"
种 声音 浅吟 低唱,1,0,0,0,0,0,0,0,Love
夜晚 独 坐 又 年 秋,0,0,0,1,0,0,0,0,Sorrow
没 来得及 编发 已 收到 条 又 条 有名 无名 短信 别人 祝福 先期 来到 心 愧疚 想 句 话 ： 让 爱 先行一步,1,0,0,1,0,0,0,0,"Sorrow,Expect"
有人 远行 车上 有人 背井离乡 有人 暗自 怀念 有人 无语 悲伤 中秋 何止 种 情怀,0,0,0,1,0,0,0,0,Sorrow
给 家人 打 电话 送 去 中秋 问候 也 报 平安 听到 熟悉 声音 些许 安慰,1,1,0,0,1,0,0,0,Joy
他 说 你 生活 就 如此 简单,0,0,0,0,0,0,1,0,Joy
忽然 想到 好久 没有 品尝 节日 欢乐 春节 也 人 度过,0,0,0,1,0,0,0,0,Joy
块 玩 闹 朋友 突然间 全部 消失 旅游 会友 不忍 打搅 他们 难得 假期 希望 他们 都 玩 开心 只是 内心 孤独 难以 驱逐,0,0,0,1,1,0,0,0,Sorrow
想 起 许巍 歌 ： 又想 起 身边 走 路上 朋友 有多少 正 疗伤,0,0,0,1,0,0,0,0,Joy
怀念 逝去 人 思念 健在 人 中秋 撩 起 所有 伤感 情 深处 人 孤独,1,0,0,1,1,0,0,0,Sorrow
有人 说 今天会 很多 人 哭 用 泪水 祭奠 相思,1,0,0,1,1,0,0,0,Sorrow
不眠之夜 亮 着 灯 窗 何止 这,0,0,1,1,0,0,0,0,Anxiety
突然间 很 想 很 想 ……,1,0,0,0,1,0,0,0,Expect
初 识 魅力 ８８１ 我最 孤独 时候 一切都 结束 一个人 进进出出 没有 电视 没有 电脑 没有 声音 甚至 连 噪声 都 没有 让 人 窒息,0,0,0,1,0,0,0,0,Sorrow
就 我将 孤单 面前 一败 涂 地 将要 沉沦 安静 里 时 一个 朋友 送 来 收音机 他 说 虽说 人 成长 过程 忍受 寂寞 但 家里 不 能 没有 声音,0,0,0,1,0,0,0,0,"Anxiety,Sorrow"
他 想 说服 收下 因 他 最 了解 我最 懂 朋友 这 份 盛情 我无 法 拒绝,1,0,0,0,0,0,0,0,Joy
打开 各种 声音 传来 突然 很 熟悉 感觉 悄无声息 袭 来 有时在 路上 会 碰到 悠闲 老人 拿 着 收音机 听 着 依依 呀呀 戏剧,1,0,0,0,0,0,0,0,Love
十几 年 没有 拥有 过 从没 想过 它 会 再次 走 进 我的 生活,0,0,0,0,0,0,1,0,"Joy,Surprise"
狭小 空间 里 终于 又 笑声 歌声 打开 窗户 让 这种 声音 顺着 风 飘远 跟 死气沉沉 氛围 说 拜拜,1,1,0,0,0,1,0,0,Joy
来回 寻找 听到 首 动听 音乐 从小就 对 音乐 执着 热爱 也 只 音乐 能 让 宁静 下来 更 能 疗伤,1,0,0,1,0,0,0,0,"Love,Expect"
就 这样 我认 识 魅力 ８８１ 河南 广播 电台 一档 音乐 节目 喜欢 听 主持人 磁性 声音 喜欢 听 直 刺 心扉 歌曲 喜欢 听 动人 描述 真诚 情感,1,0,0,0,0,0,0,0,"Love,Joy"
清早 醒 来 拧 开 收音机 旋 扭 让 音乐 唤醒 早晨 阳光 夜晚 拥 着 音乐 入眠 伴我 进入 沉沉的 梦乡,1,0,0,0,0,0,0,0,Love
就 这样 我爱 上 ８８１ 执着 爱 直到 现在,1,0,0,0,0,0,0,0,Love
８８１ 陪 着 走过 那段 黑暗 时光 陪 着 咀嚼 本 又 本 书 还 陪 着 寻找 未来 幸福,1,0,0,1,1,0,0,0,"Love,Joy"
当 把 ８８１ 寻 好 音乐 传给 朋友 时 他们 会 惊奇 地 说 你 哪 收集 好 音乐,1,0,0,0,0,0,0,0,Surprise
笑 而 不 答,0,1,0,0,0,0,0,0,Anxiety
音乐 没有 界限 能 超越 时空 距离 带来 永远 感动,1,0,0,0,0,0,0,0,"Love,Joy"
我跟 ８８１ 块 行走 跟 音乐 块 成长 不论 何时 这 都 美好 经历 更加 宝贵 财富,1,0,0,0,0,0,0,0,"Love,Joy"
在跟 ８８１ 共处 日子 里 完善 自已 学会 释放 学会 理解 学会 忍受 更 学会 倾听 把 无价 可贵 情谊 珍藏 心中 还有 感谢 永远,1,0,0,0,0,0,0,0,"Joy,Expect"
为了 孩子 上学 事 今天 又 奔波 天 跑 三 医院 一个 学校 穿着 高跟鞋 脚 已经 不堪重负,0,0,1,1,0,0,0,0,Anxiety
明天 学校 报名 因之 前 遗留 问题 防疫 本 不好 加 章 理由 针 打的 不 全 这个 我也 无可 奈何 一个 县城 要求 郑州 差 远 长途电话 打 给 当 护士 妹妹 她 也 没 办法 因为 她 所 医院 根本 就 没 这种 章,0,0,0,1,0,0,0,0,"Anxiety,Sorrow"
于是 又 换 家 医院 还 存在 侥幸 心理 说不定 这里 医生 没 那么 严 但 又 一次 失望 更 失望 护士 态度 她 好像 刚 受 过 委屈 急于 找 发泄 对象 这时 碰巧 撞 上去 又 或是 她 急于 表达 这个 外行人 面前 优越感 总之 口 气 严 历 表情 冷漠 但 我也 承认 她 说 有理 我以 前 没 把 打 疫苗 看 得 这么 重要 现在 为了 孩子 上学 才 重视 起来 可是 事已至此 她 句 帮 不 你 让 彻底 没 信心,0,0,0,1,0,1,0,0,"Anxiety,Sorrow"
顶 着 烈日 站 街上 想了 一会 给 孩子 同学 妈妈 打 电话 她 给 推荐 一个 医院 听 起来 不 错 于是 我又 赶往 这 医院 下车 走 老远 才 找到 这 位于 街道 最深处 小 医院 可是 楼上 楼下 转 几 圈 也 没 找到 人 打听 人家 周末 不 上班,0,0,0,1,1,0,0,0,"Anxiety,Expect"
又一次 站 街上 理清 思绪 稳定 一下 情绪 这时 最 不 能 乱,0,0,1,0,0,0,0,0,"Love,Joy,Anxiety,Sorrow,Expect,Hate,Surprise,Anger"
眼看 快 五 点 该 想 办法 都 想过 但是 相信 车 山前 必 路 只 不 放弃 很 佩服 耐性 和 冷静 也 可能 所有 事 都 解决 磨练 出 这种 个性 我只 一个 好 结果 正确 渠道 走 不 通 只 能 走 歪门邪道 这种 歪门邪道 虽 不 违背 道义 但 违背 原则 不 提 也罢,0,0,1,0,1,1,0,0,"Sorrow,Hate"
回到 家 扔掉 高跟鞋 倒 床 上 再也不 想 起来 一觉 睡 １０点 多 出去 简单 吃 点 饭 回来 敲 下 这 点 文字 感慨 良多 孩子 上学 难 事 最近 几 年 解决 不 看 新闻 郑州 小学校 缺口 ７０ 多 所 天,0,0,1,1,0,0,1,0,Sorrow
做好 准备 迎接 明天 奔波,0,0,1,0,1,0,0,0,Expect
如今 不管 有钱 没 钱 谱 没谱 都 拽 成 老大,0,0,0,0,0,1,0,0,"Hate,Anger"
首先 申明 本人 绝不 愤青 也 不 见到 什么 都 吼 嗓子 人 相反 比较 沉静 但 对 某些 人 某些 事实 有话 说,0,0,0,0,0,1,0,0,Love
跟 朋友 出去 吃饭 他 总是 怕 照顾 不周 先 让 点菜 点 完 足够 人 食用 他 老先生 非得 再 把 菜谱 浏览 遍 必 加上 两道 结果 钱 花 不 少 菜 也 剩 不 少 我看 着 这些 被 糟踏 饭菜 不仅 心 里 不 爽 看着 他 更 不 爽 如果 使用 暴力 不 犯法 的话 真想 对 他 施 一通 拳脚 问 他 还 浪费 不,0,0,0,0,0,1,0,1,"Sorrow,Anger"
后来 为了 限制 他 下 命令 以后 吃饭 不准 超 五十 元,0,0,0,0,0,0,0,1,Anxiety
他 点 傻眼 说 就 吃 最 简单 套餐 也 不止 这些 钱 呀 说 不 管 超过 你 就 别 吃,0,0,0,0,0,0,0,1,Surprise
不知道 这 属 不 属于 冷 暴力 但 为了 不 浪费 农民 辛苦 种的 粮食 即使 被 对方 称为 母老虎 也 所 不惜,0,0,0,0,0,0,0,1,"Anxiety,Sorrow"
幼儿园 接 孩子 看到 卫生 间 水龙头 一直 不停 流水 天天 如此 终于 天 忍 不 住 问了 老师 水龙头 怎么 老 流水 呀,0,0,1,0,0,0,0,0,Anxiety
这个 问题 很 幼稚 应该 直接 问 水龙头 不 应该 问 老师,0,0,0,0,0,1,0,0,"Anxiety,Expect"
果然 她 轻描淡写 ： 坏,0,0,0,0,0,1,0,0,Surprise
中国 水 太 不 值钱 吨 才 块 每月 交 四 块 钱 会 觉得 很 少 不知 幼儿园 一个 月 多少,0,0,0,0,0,0,0,1,Anxiety
连 自已 交 钱 买 水 都 不 珍惜 所以 强烈 建议 政府 把 水价 调 高 啥 时 跟 油价 一样 看 还 浪费 不,0,0,0,0,1,1,0,1,"Expect,Anger"
提到 水 还有 一个 故事 几 年 前 跟 爱人 出差 住 宾馆 那时 春天 晚上 洗澡 时 宾馆 水 不 太 热 他 就 拼命 地 放水 说 过 会 就 热 眼看 满 浴缸 水 都 被 他 放 光 我就 跟 他 急 不 你家 水 你 就 可以 浪费 吗,0,0,0,0,0,1,0,1,"Anxiety,Anger"
他 居然 说 这 掏钱 买 不用白不用 我把 他 推 出去 说我 就 洗 凉水 因为 我没 权利 浪费 这 属 于 全人类 财富,0,0,0,0,0,1,0,1,Anger
我也 从 没有 自已 花钱 买 东西 可以 过度 消费 观念 住 宾馆 该 熄灯 还是 熄 免费 早餐 该省 还 得 省,0,0,0,0,0,1,0,0,Anxiety
地球 只 一个 资源 总会 枯竭 谁 敢 说 他 能 再造 一个 地球 出来 都 移民 算,0,0,1,0,0,0,0,0,"Anxiety,Sorrow"
每个 人 都 应该 问问 自已 我有 权利 浪费 吗,0,0,0,0,1,0,0,1,"Expect,Anger"
这种 无奈 感觉 以 前 没有 过 因为 前 家里 既 有房 又有 地皮 不过 那 县城 倒 很 容易 当 地主,0,0,0,1,0,0,0,0,Sorrow
来到 郑州 也 一直 没 买房 打算 因此 也没有 无奈 感觉 只是 身边 一群 房 奴 整天 哀声叹气,0,0,0,1,0,0,0,0,"Anxiety,Sorrow"
等到 真正 关注 房价 时 才 发现 房价 涨 速 已 快赶 上 火箭 速度,0,0,0,0,0,0,1,0,"Love,Joy,Anxiety,Sorrow,Expect,Hate,Surprise,Anger"
买房 冲动 来自于 女儿 她 太 希望 我能 给 她 一个 小房子 而且 美美 地 做 着 规划 里面 堆满 胖乎乎 小 娃娃 和 五颜六色 玩具 张 小小 床 她 躺 上面 甜甜地 做梦 她 期盼 眼光 刺 痛 心 于是 我像 着 魔 似的 天天 翻 着 报纸,0,0,1,1,0,0,0,0,"Anxiety,Sorrow,Expect"
突然间 所有 媒体 都 报道 房价 下跌 消息 什么 楼市 进入 冰冻期 消息 每天 都 印 入眼 帘 楼盘 广告 也 一下 多 起来 各种 促销 手段 层出不穷 ： 各种 珍藏 房型 低价 出售 现 交 两万 抵 五万 等,1,0,0,0,0,0,1,0,"Anxiety,Hate"
虽然 眼 被 绕 点 花 但 人们 却 出奇 冷静 和 ２００７年 疯狂 比 起来 尤如 进入 另 一个 世界,0,0,0,0,0,0,1,0,Joy
每当 同事 们 看我 翻 报纸 就 笑 说 千万 别 买 肯定 还 下跌,0,1,0,0,0,0,0,0,Joy
这种 观望 心理 足以 让 地产 商 想 跳楼 大家 都 捂 着 钱 袋子 你 能 有啥 办法,0,1,0,0,0,0,0,0,"Anxiety,Sorrow"
突然 天 一个 房地产 公司 工作 朋友 来 电话 说 他们 楼盘 现在 最后 几 套 小房 型 降价 ８％ 因为 他 关系 可以 降 １０％ 这个 楼盘 位置 不错 这也 算 吸引人 数字 尽管 我对 数字 不 敏感,1,0,0,0,0,0,0,0,Joy
过去 看 房子 五十 平米 不 将近 ２５万 付 过 首 付 每个 月 月 供 也 不 低 我想 起 女儿 小脸 心 里 说 宝贝 房子 买 妈妈 可 没 钱 给 你 买 肯德基 吃,0,0,1,0,0,0,0,0,Sorrow
尽管 售 楼 小姐 电话 频繁 但 实在 不 想 给 自已 那么 大 压力 更 不 想 成为 房 奴 整天 被套 着 枷锁 生活,0,0,0,0,0,1,0,0,"Anxiety,Hate"
房子 没 买 房价 继续 下跌 虽然 还 继续 关注 但 心里 已 荡 不 起 多少 涟漪,0,0,0,0,1,0,0,0,"Anxiety,Sorrow"
但是 今天 陪 一个 朋友 去 看 房 又 让 我有 颇多 感慨,0,0,0,1,0,0,0,0,"Love,Joy,Anxiety,Sorrow,Expect,Hate,Surprise,Anger"
还是 看 那个 楼盘 他 想 买 三室 厅 １５０ 平 左右 跟着 售楼 小姐 穿过 建筑 工地 踩 着 满地 泥水 揭开 房子 面纱 房型 还行 属 高层 楼 距 也 不错 １４０ 多 平,1,0,0,0,0,0,0,0,Expect
只是 这 价 ： １０２万 优惠 不 加 车 没有 装修,0,0,1,0,0,0,0,0,"Love,Joy,Anxiety,Sorrow,Expect,Hate,Surprise,Anger"
我看 着 点 晕,0,0,1,0,0,0,0,0,Anger
回来 车上 朋友 说 不 买房 还是 百万富翁 买 就 穷光蛋,0,0,1,0,0,0,0,0,Sorrow
我没有 期望 这 无奈 何时 结束 更 没 抱 着 房价 一跌 到底 希望 只是 这 跌 也好 涨 也 好 暂时 与我无关 只 能 与 无关,0,0,0,1,0,0,0,0,"Anxiety,Sorrow"
