ID,Text,Labels,pred,Love
575,还是 看 那个 楼盘 他 想 买 三室 厅 １５０ 平 左右 跟着 售楼 小姐 穿过 建筑 工地 踩 着 满地 泥水 揭开 房子 面纱 房型 还行 属 高层 楼 距 也 不错 １４０ 多 平,Love,"Love,Expect",Love
576,只是 这 价 ： １０２万 优惠 不 加 车 没有 装修,Anxiety,"Love,Joy",unLove
577,我看 着 点 晕,Anxiety,Anxiety,unLove
578,回来 车上 朋友 说 不 买房 还是 百万富翁 买 就 穷光蛋,Anxiety,"Anxiety,Sorrow",unLove
579,我没有 期望 这 无奈 何时 结束 更 没 抱 着 房价 一跌 到底 希望 只是 这 跌 也好 涨 也 好 暂时 与我无关 只 能 与 无关,Sorrow,"Anxiety,Sorrow,Expect",unLove
580,不知为什么 总 想 说些 和 爱 有关 话题 在这 深夜 里 只 能 听见 健 盘 敲打 声 静静 地 很 好 让 一个 足够 优越 思考 空间,Love,Love,Love
581,爱 我认为 最 伟大 字眼 万物 繁衍 爱 永恒,Love,Love,Love
582,中国 人 内敛 和 委婉 由 来 以久 顽固 很 难 改变 导致 人们 都 不善 表达 最 简单 爱 字 都 羞于 出口,Hate,Hate,unLove
583,单位 里 最 经典 故事 就 来自于 主任 他 上学时 暗 恋 女 同学 但 就 不 敢 开口 矜持 让 他 把 这种 感情 一直 带 毕业 也 没 说 对方 自然 不知 他 心意 多少 年 同学 聚会 各自 都 家庭 他 借助 杯 酒 神力 终于 以 玩笑 形式 抒发 出来 ： 当时 喜欢 你 你 知道 吗,Love,"Love,Joy",Love
584,女 同学 大 睁 着 眼睛 三 字 ： 不 知道,Surprise,Surprise,unLove
585,听到 人 都 拿 这 事 做 为 笑柄 笑过 了事 但 如果 当时 他 说 可能 得到 段 姻缘,Sorrow,Joy,unLove
586,经常 跟 女儿 说 句 话 就 我爱 你 不管 身边 还是 电话 里 女儿 也 会 用甜 甜 声音 回复 我也 爱 你 都 很 愉悦 都 很 幸福 这种 幸福 不 在于 收获 而 在于 付出 所以 女儿 说 她 班里 最 幸福 孩子,"Joy,Love","Love,Joy",Love
587,擦 肩 而 过 故事会 继续 上演 美好 生活会 展现 给 勇敢 人 当 都 流 连 于 别人 故事 无法 自拔 时 其实 忘 也 可以 创造 那种 美丽 氛围,Love,"Love,Joy,Expect",Love
588,人们 不 敢 说 我爱 你 总怕 遭到 拒绝 但 却 忘 没有 一个 人 不 希望 得到 爱 温暖,"Expect,Anxiety,Love","Anxiety,Sorrow",Love
589,看 过 李 连杰 说 过 句 话 ： 男人 征服 世界 武器 就 微笑 微笑 就 和谐,Love,"Love,Joy",Love
590,每个 人 都 想 生活 和谐 环境 可是 和谐 需要 所有人 去 努力 维护,"Expect,Love",Expect,unLove
591,爱 征服 所有人 武器,Love,Love,Love
592,今天 收拾 屋子 擦 沙发 时 又 看见 那 一道道 深深 划痕,Sorrow,Anxiety,unLove
593,眼前 又 浮现 出 那 只 活泼 可爱 小猫 来,"Love,Sorrow",Love,Love
594,心中 居然 没有 一丝 心疼 沙发 被 损坏,Surprise,Sorrow,unLove
595,暑假 天 早晨 太阳 毫不 吝啬 把 他 万道 金光 撒 遍 地球 上 每 一个 角落 而 薄薄的 晨雾 依然 留恋 地面 附近 氤氲 着 多情 地 依偎 小河 水面 上 温柔 地 缠绕 每 棵 蓬勃 树木 周围 倔强 地 不肯 回到 那 冷清 高 空中 去,Love,Love,Love
596,多 美 一个 早晨,Love,"Love,Joy",Love
597,用力 地 呼吸 着 清新 空气 ． ． ． 神清气爽,"Love,Joy",Joy,Love
598,突然 听到 声 怯 怯 地 叫声 ： 喵 ～ ～ 循声 看 去 只 脏兮兮 小猫 咪 悄悄 地 走 进 我家 怯生生 地 看着 ． ． ． 哦 宝贝,"Love,Surprise",Love,Love
599,可怜 孩子,"Love,Sorrow",Sorrow,unLove
600,你 怎么会 成 这个 样子 呢 ． 一定 被 谁家 丢弃 夏天 小猫,"Sorrow,Anger",Sorrow,unLove
601,蹲 下 来 呼喊 着 咪咪 一边 对 它 做 着 过来 手势 它 居然 就 慢慢 地 靠近 捉住 它 来到 卫生间 开始 给 它 洗澡 ． ． ． 一开始 它 很 害怕 可是 慢慢地 它 变 得 听话 任我 给 它 抹 上 沐浴 露 给 它 搓 去 爪子 上 泥土 ． ． ． 我想 它 被 那些 脏东西 粘住 身上 毛 应该 很 难受 吧,"Sorrow,Anxiety,Love","Love,Anxiety",Love
602,这下 它 看 起来 漂亮 多,"Love,Joy",Love,Love
603,接下去 给 它 吃 什么 呢,"Anxiety,Love,Expect",Expect,unLove
604,家里 好 象也 没有 什么 可以 给 它 吃 东西 ． 于是 决定 马 上去 菜市场 买 点 小鱼 ． 把 它 安排 好 就 赶紧 去 趟 菜市 买 点 小鱼 回家 就 炖 熟 然后 就 直接 给 小猫 吃 哈哈 看 它 吃 得 那么 欢快 一定 好久 没有 享受 过 这样 美味 吧,"Love,Joy",Joy,Love
605,或许 有生 以来 第一 顿 大 餐 呢,"Joy,Love",Love,Love
606,就 这样 它 就 我家 里 安家落户,"Joy,Love",Joy,Love
607,我就 简单 地 叫 它 ＂ 咪咪 ＂ 在我的 精心 照料 下 咪咪 很快 就 变 得 精神 白 倍 特别 活泼 可爱,"Love,Joy","Love,Joy",Love
608,　 　 每天 一大 早 它 就 会 屋子 里 到处 疯 玩,"Love,Joy",Love,Love
609,哧溜 一下 就 顺着 窗帘 窜 上 天花板 丝毫 不 管 窗帘 被 它 抓 出 丝 丝线 头 可怜 地 皱 巴 着,"Love,Anger","Love,Sorrow",Love
610,嘣 嘣 嘣 地 又 滑溜 下 来 从 房间 这 头 蹦 跳 那 头,Love,Joy,unLove
611,又 干脆 会 跳 上 床 来 你 身上 乱 踩 乱 蹬,"Love,Anger",Hate,unLove
612,还 会 把 凉席 花边 抓得 惨不忍睹,"Anger,Love",Love,unLove
613,如果 我还 不理 它 就 会 来 舔 脸 用 它 软软 肉乎乎 爪子 抓 脚底 让 你 别 想 再睡 懒 觉,Love,Love,Love
614,让 你 再没有 一点点 睡意,"Love,Anger",,unLove
615,　 　 它 也 特别 乖 时候,Love,Love,Love
616,当 它 饱餐 一顿 美味 就 会 很 惬意 地 伸 懒腰 乖乖 地 回到 它 小 窝 舔 舔 毛 和 爪子 给 洗 把 脸 就 会 眯 上 它 机灵 眼睛 舒舒服服 地 睡 大 觉,Love,"Love,Joy",Love
617,还 不 忘 很 优雅 地 轻轻 打 着 呼噜 呢 ～ ～ ； 有时候 躺 沙发 上 看 书 时 它 就 会 讨好 地 趴 肚子 上 安静 地 陪 着 看 书 呢 ． ． ．,"Love,Joy","Love,Joy",Love
618,可是 当 它 午睡 醒 来 就 又 会 疯 上 一会,Love,Anxiety,unLove
619,沙发 蹿 上 跳 下 还 不时 用 它 小小的 利爪 狠狠 地 抓着 沙发 皮,"Love,Anger",Love,unLove
620,好端端 把 新 沙发 就 这样 深深 地 累累 伤痕,"Anger,Sorrow,Love",Sorrow,unLove
621,如果 我要 追打 它 它 就 以为 我在 逗 它 玩 就 会 更加 疯狂 地上 窜 下跳 满 屋子 地 跑,"Anxiety,Love,Anger",Love,unLove
622,真是 拿 它 没有 办法,"Anger,Anxiety,Love","Anxiety,Anger",unLove
623,其实 我也 没有 真的 生气 感觉 它 那么 富有 生气 给 我家 里 带来 勃勃 生机 为 平添 许多 欢乐,"Love,Joy","Love,Joy",Love
624,虽然 它 也 给我 添 不少 麻烦,"Anxiety,Love,Anger",Joy,unLove
625,每天 早早 我就 得 起床 都 去 菜市 给 它 买 新鲜 小鱼 去 晚 就 会 卖 完 没有 ； 回家 还 得 给 它 炖鱼 香喷喷 鱼 香味 常常 惹 得 它 围 着 喵喵 叫 ； 每天 还 得 为 它 准备 煤灰 供 它 拉屎 撒尿 而且 它 特别 爱 干净 拉 过 次 煤灰 如果 不 及时 更换 它 绝 不肯去 拉 第二 次,"Anxiety,Love",Love,Love
626,哼哼,Anger,,unLove
627,它 完全 忘 当初 只 只 被 人 遗弃 流浪 猫,Love,Sorrow,unLove
628,俨然 一个 高傲 公主,Love,Love,unLove
629,最 让 人 受不了 它 家里 疯 家里 搞 破坏 不 说 还 居然 把 邻居家 阳台 上 花草 也 当成 它 攻击 　 对象,"Anger,Love,Surprise","Hate,Anger",unLove
630,那些 花盆 俨然 成 它 运动场,"Anxiety,Anger,Love",Love,Love
631,可怜 盆花 们 让 你们 受 委屈,"Love,Sorrow","Love,Sorrow",unLove
632,没辙 只 能 向 邻居 道歉 并 表示 一定 严厉 管教 我家 淘气包,"Love,Anxiety","Love,Expect",unLove
633,后来 因为 我要 出 远门 才 过 天 女儿 就 大 电话 诉苦 不 愿意 为 它 洗澡 换 煤灰 而且 邻居 也 意见,"Anxiety,Hate",Anxiety,unLove
634,无奈 只 得 同意 女儿 建议 ： 把 它 送给 她 同学 去 养,Sorrow,Expect,unLove
635,女儿 反复 强调 她 同学 家里 所有人 都 很 喜欢 猫 他们 保证 一定 会 善待 我家 咪咪,"Love,Expect",Love,Love
636,其实 我也 顾不得 它,"Sorrow,Anxiety",,unLove
637,　　　 女儿 告诉我 这只 鬼精灵 咪咪 她 同学 刚刚 走 我家 楼下 时 它 就 不祥 预感,"Sorrow,Anxiety,Love",Love,unLove
638,竟然 怎么 哄 也 不肯 被 女儿 抓到 它,"Sorrow,Surprise",Anxiety,unLove
639,一阵 酸楚 眼里 热辣辣 东西 ． ． ． 后来 它 终究 还是 被 带走 ． ． ．,Sorrow,Sorrow,unLove
640,很 长 段 时间 都 时常 女儿 问问 她 同学 ＂ 咪咪 ＂ 过 得 怎样,"Expect,Love,Anxiety",Anxiety,unLove
641,长大 没有,"Expect,Love",Anxiety,unLove
642,他 父母 是否 喜欢 它,"Anxiety,Expect",Love,unLove
643,晚上 睡 哪里,"Anxiety,Expect",Anxiety,unLove
644,还是 会 当作 骄傲 公主 吗,"Anxiety,Love,Expect",Love,unLove
645,总 种 牵挂,"Sorrow,Anxiety,Love",Love,unLove
646,就象 牵挂 孩子 一样 ． ． ．,"Love,Sorrow",Love,Love
647,刚 坐定 首 非常 抒情 曲子 缓缓 响 起 餐厅 里 弥漫 着 心 一下 被 抓住 我不 知道 这 首 歌 名字 但 优美 旋律 就 这样 无意中 征服 静静 地 享受 着 音乐 抚慰 透过 玻璃窗 看着 外面 奔波 人 感动 莫名 想 流泪,"Love,Sorrow","Love,Joy",Love
648,问 一个 服务员 这 什么 歌,Expect,Expect,unLove
649,喜欢 听 阿桑 寂寞 在唱 歌 她 沙哑 嗓音 总是 轻轻 地 诉说 没有 刻意 没有 造作 现在 又 收获 她 另 首 好 歌,"Love,Joy","Love,Joy",Love
650,一个 朋友 说 音乐 疗伤 药,Love,Love,Love
651,但 对 来说 音乐 有时 像 根 刺 安静 空间 里 刺 着 心 当 泪水 不经意 间 流下 时候 我知道 这 感动,"Love,Sorrow","Love,Joy",Love
652,一个 人 可以 伪装 坚强 瓶 瓶 酒 喝 完 可以 说 没 醉 一根根 烟 吸完 也 可以 说 很 快乐 但 音乐 却 可以 剥 去 他 所有 伪装 让 一个 人 脆弱 暴露无遗,Love,Sorrow,Love
653,我爱 这些 打动 人 歌曲 一遍遍 执拗 地 听 着 听到 凌晨 五点 抬头 间 才 发觉 天 已 亮,Love,Love,Love
654,我把 认为 好 歌 推荐 给 朋友 他们 回复 说 存在 手机 里 天天 听,"Love,Expect",Love,Love
655,好 安慰 真的 希望 音乐 疗伤 药 能 医治 别人 心伤,"Expect,Joy",Expect,Love
656,就 像 阿杜 那 首 ａｎｄｙ 里 句 ： 希望 所有 好 朋友 都 能 站 起来,"Expect,Love","Love,Expect",Love
657,当 每个 人 心 都 被 厚厚的 灰尘 笼罩 时候 好 歌 让 人 突然 茫然 里 发现了 还有 爱 还有 情 还有 感动,Love,"Love,Sorrow",Love
658,我爱 逛 花市 去年 买 盆 兰花,Love,Love,Love
659,我知道 兰花 不 好 养 买 它 只是 因为 文学 缘故 梅兰 竹菊 兰 最 清雅 古典 文化 少不了 它,Love,Love,Love
660,我的 司机 嫌 这 盆 兰花 贵 告诉我 他 家乡 漫山遍野 地 都 都 比 这 好 副 鸡蛋 瞧不起 鸭蛋 架式 ； 我就 揶揄 说 赶 明 你 回老家 时 弄 几 盆 回来,Hate,Love,unLove
661,盆 兰花 在我的 办公室 窗台 上 勉强 生长 不死不活 地,Hate,Love,unLove
662,模模糊糊 地 记得 它 开 过 次 花 鼻子 凑 上去 嗅 嗅 花瓣 都 钻 进 鼻孔 中了 也 没 闻见 香味 ； 这种 改良 温室 花卉 徒 其表 副 不 负责 你 也 不 能 把 怎么样 态度,Hate,Love,unLove
663,这几 棵 兰花 品相 真 不 好看 有点儿 像 早年 菜市场 关 门前 散落 大葱 蔫 头 搭 脑 完全 提 不 起 精神 装 一个 劣质 口袋 里 ； 连 家门 都 没 让 它 进 就 把 它 装 盆 放 阳台 一角,Hate,Hate,unLove
664,五 天 以后 司机 告诉我 兰花 开花 狐疑 地上 阳台 看 一眼 支 梃 三 朵花 香气 流溢 这 让我 高兴 地 不行,"Joy,Love","Love,Joy",Love
665,司机 还 遗憾 地 说 这 家 支 梃 都 开 串 花 怎么 进 城 就 不行了 呢,Sorrow,Sorrow,unLove
666,古时 兄弟 结拜 递 上 兰谱 不 让 你 养 兰花 而是 告知 族 系 暗喻 大家 臭味相投 典 出 易经 ： 同心 言 其 臭 如 兰,Love,Love,Love
667,朋友 相约 茶社 喝茶 说 实话 对 茶 并 没有 特别 感觉 但 盛情 难 却,Love,Love,unLove
668,几 朋友 皆 为 大我 许多 重量级 人物 等 急 匆 赶到 时 他们 早已 品 半天,Anxiety,"Love,Joy",unLove
669,环境 很 静 一个 大大的 松木 茶 台 就 几 人 橱窗 里 全 普洱,Love,Love,Love
670,风 从 开 着 窗户 飘 过来 茶 香 屋子 里 弥漫,Love,"Love,Joy",Love
671,从 喧闹 街上 回归 如此 安静 氛围 突然 种 轻松 享受,Love,"Love,Joy",Love
672,茶 艺师 用 娴熟 手法 斟茶 味道 苦苦 太 浓,"Love,Hate",Love,unLove
673,她 说 喝 过 几 道 茶会 种 甜 味道,Love,Love,Love
674,朋友 们 都 饶有 兴致 他们 工作 繁忙 难得 来 品 这 茶 清香 现在 只 谈心 闲聊 幸福 真实 写在 脸上,"Joy,Love","Love,Joy",Love
675,从 两点 坐 四 点 不 需要 任何 喧 泄 也 没有 任何 非 短 流 长 一切都 顺 其 自然 缈缈 尘世 身处 静 空间 短短的 小时 里 体验 另 种 生活 态度 这种 体验 让 人 回味无穷,Love,"Love,Joy",Love
676,但 让 更 收获 ： 倾听 比 倾诉 更 重要,Joy,"Love,Joy",Love
677,听 朋友 讲 故事 从 年长者 那 吸取 真经 体会 做人 真谛 ．,Love,"Love,Joy,Expect",Love
678,再 品茶 时 果然 甜味,Love,"Love,Joy",Love
679,昨天 晚上 与 朋友 出去 天上 开始 飘 起 雪花 雪 灯光 下 总是 显得 夸张 纷纷扬扬 让 干 透 北京 分 湿润,Love,"Love,Joy",Love
680,朋友 说 忘 去 洗 露天 温泉 泡 温泉 里 看 飞 雪 会 十分 惬意 这 让 我又 想起 日本 北海道,"Love,Joy","Love,Joy",Love
681,早晨 上班 路上 积雪 早已 扫 掉 美丽 雪 城市 受 欢迎 程度 总是 有限 ； 人类 忙 雪 城市 帮 不 太 大 忙 都 添乱 交通 一旦 拥堵 多少 人 都 会 为此 着急,"Anxiety,Love,Hate","Love,Anxiety",unLove
682,随手 打开 今天 报纸 报纸 标题 人工 增 雪 让 哑然,Surprise,,unLove
683,说 心 里 话 人工 增 雪 让 联想 丰胸 与 假 唱,Hate,"Love,Joy",unLove
684,人类 开始 变 得 有些 可怜 冬天 不 雪 违背 自然 常规 ； 眼 瞅 着 冬 即将 过去 人工 增 雪 说 来 也 违背 常规 矫 情事 可 由于 无 柰 出此下策,"Sorrow,Hate","Anxiety,Sorrow,Hate",unLove
685,记得 １９７１年 １９７２年 初春 ３月 ２２日 那 天下 场 大雪 积雪 没 膝 银装素裹 我还 那天 照了 像 估计 好好 翻翻 还 能 找到 那张 旧照,Love,"Love,Joy",Love
686,给 我的 概念 大自然 享受 不 尽 上苍 恩赐 无论 老少 无论 贫富 它 都 会 一样 地 对待 取之不尽 用之不竭,Love,Love,Love
687,可 仅仅 代 人 时间 就 恍惚 感到 大自然 并非如此 慷慨 并非 能 长久 地 照顾 人类,Sorrow,Love,unLove
688,此 压力 下 开始 省悟 提 出 和谐 这个 和谐 除去 人际 关系 还 应 包括 天际 关系,Anxiety,"Love,Expect",Love
689,手机 除夕 那天 涌进 上千 条 信息 不堪重负 彻底 死 机,Sorrow,Anxiety,unLove
690,节日 这几 天 也 修 不 只好 寻 出 旧 手机 凑合 着 用,Sorrow,Expect,unLove
691,旧 手机 也 毛病 一会儿 关机 就 象 照 顾 病人 一样 一会儿 一看 其 实心 点儿 烦,"Hate,Anxiety",Anxiety,unLove
692,过 节后 马上 买 一个 新款 手机 智能型,Love,Expect,Love
693,过去 款 电话 据说 也 很 高 科技 含量 但 只 能 存 １０００ 组 电话 加之 电话 ＳＩＭ 卡 还 能 存 ２５０ 电话 当 满额 新 储存 一个 就 得 删除 一个 麻烦 得 很 也 没 办法,Hate,Anxiety,unLove
694,新 智能 手机 很 不 好使 设置 过多 过 繁 使用 极 不 方便,Hate,"Anxiety,Hate",unLove
695,对于 这等 年纪 科 残 只 指望 手机 简单 实用 那些 花 活 没用 全 资源 浪费,"Hate,Expect","Anxiety,Hate",unLove
696,可 设计 手机 科学家 不 这样 认为 认为 功能 越多 越好 有点儿 象 暴发户 请客 点 桌子 菜 基本上 没 动 筷子 就 又 端 下去 造成 浪费,Hate,Hate,unLove
697,手机 普及 以来 渐渐 演变成 现代人 亚 器官 变成 嘴巴 耳朵 大脑 延伸 副 替 人类 肩负 重任 样子,Hate,"Love,Expect",Love
698,商业 上 追求 让 手机 变 得 肆无忌惮 不 分 对象 地 让 每 部 相同 型号 手机 都 一堆 功能 如同 让 孩子 们 都 去 学 音乐 绘画 书法 游泳 等等 生怕 成 不 全才,"Hate,Anxiety",Expect,unLove
699,手机 也 应 这样 期望 厂家 能 开拓 一下 个性化 手机,"Expect,Love",Expect,Love
700,谁 发明 这样 简单 实用 手机 我愿意 出 高价 购买,"Expect,Love","Love,Expect",Love
701,今天 开始 过年 比 往年 提前 天 显得 比较 人情味,Love,Love,Love
702,过去 年三十 都 还 忙 记得 我曾 ２０ 多 年 前 写 过 篇 小说 就 描写 一个 人 在年 三十 还 在为 生活 奔波 所 描绘 都 真 人 真事 今天 想 起来 还有 几 分 酸楚,"Sorrow,Anxiety","Love,Sorrow",Love
703,这些年 百姓 生活 好 许多 虽然 年 味儿 淡 但 过年 质量 提高 不 少 吃喝 对 大部分 人 已 不再 发愁 事 ； 所以 过去 吃 乐趣 消失 由此 显得 年味儿 不足,"Love,Anxiety",Joy,unLove
704,好在 又 允许 放 爆竹 爆竹声 最 能 传递 过年 信息 这 让 过年 又 像 过年,"Love,Joy",Joy,Love
705,爆竹 中华 民族 传统 文化 可见 文化 作用 多 大,Love,"Love,Joy",Love
706,农历 戊子 鼠年 即将 过去 己丑 牛年 马上 到来,Expect,Expect,Love
707,今年 中华人民共和国 建国 ６０ 周年 大庆 所以 就要 阅兵 让 世界 人民 看看 中国 变化,Joy,"Joy,Expect",Love
708,报载 ２００８年 国民 生产 总值 超过 ３０ ０００ ０００ ０００ ０００ 人民币 每个 中国 人人 均 创造 ２３ ０００ 元 这 一个 了不起 数字 再有 ６０ 年 中国 会 成 为什么 样子 还 不 敢 设想 但 清楚 照此 发展 下去 中国 会 那时 成为 世界 第一 强国,"Expect,Love","Joy,Expect",Love
709,新年 照例 给 大家 拜年 ： 牛 中国 传统 文化 踏实 肯 干 形象 憨厚 并无 斗志 ； 斗牛 则 为 欧 美 文化 进入 中国 水土不服 所以 牛市 老 不 牛,Love,Love,Love
710,时 逢 己 丑 未 都 拱手 长揖 祝 各位 牛 年 安康 如意 吉祥,"Expect,Love","Love,Joy",Love
711,另 我的 瓷 色 从 初一 初七 分 七 段 登 博客 上 为 大家 春节 期间 消遣,"Expect,Joy",Love,Love
712,紫禁城 最 喜欢 杂志 之一 同类 专业 杂 志中 紫禁城 显得 奢华 开本 大 图片 精 作者 队伍 一流,Love,Love,Love
713,喜欢 传统 文化 读者 读 兴奋,"Love,Joy","Love,Joy",Love
714,由于 故宫 得天独厚 条件 紫禁城 常常 刊登 出 别处 看 不 资料 照片 创刊 ３０ 年 以来 它 对 我的 帮助 很 大,Love,Love,Love
715,以 文化 而 论 故宫 民族 文化 遗产 宝库 尽管 相当 批 精品 因 战乱 迁 至 台湾 但 故宫 仍 保留 相当 数量 门类 丰富 文物 加之 解放 ６０ 年 来 国家 征集 个人 捐献 文物 也 不在少数 故宫 收藏 可以 说 基本上 构成 民族 文明 进程 图表,Love,Love,Love
716,欣赏 并 学习 这张 文明 进程 图表 对 谁 都 终身 事 尤其 对 专业 人员 越 往 深 走 难度 越大 有时候 越 会 深不见底 恐惧 感,"Anxiety,Love",Love,unLove
717,反而 外行人 胆大 肆意 容易 获得 浅尝辄止 快感 炫耀 起来 眉飞色舞 总是 意犹未尽,"Joy,Love",Joy,unLove
718,早年 我就 这样 但 随着 对 文物 了解 深入 胆子 越发 小了 战战兢兢 如临深渊 如履薄冰,Anxiety,Anxiety,unLove
719,故宫 院刊 紫禁城 我的 良师 我以为 学习 文物 知识 实践 第一 理论 第二 老师 第三,Love,Love,Love
720,当年 由于 老师 难觅 只好 勇于 实践 苦读 书本 ； 每个 月 盼 着 紫禁城 这样 专业 杂志 出版 收到 杂志 第一 宿 一定 抱 着 它 睡 享受 文化 带来 无尽 快乐,"Joy,Love,Expect","Love,Expect",Love
721,今年 我为 紫禁城 写 年 连载 选题 定 为 瓷 色 陶瓷 装饰 釉色 与 纹饰 大 手法 釉色 比 纹饰 玄妙 探讨 这种 玄妙 对 我也 挑战 但 乐趣 无穷,"Love,Expect","Love,Joy",Love
722,ＣＣＴＶ －１ 每晚 ２２ ： ３０ 播出 台北 故宫 １２ 集 电视片 昨天 已 播 至 第四 集 这套 片子 与 前年 播 故宫 姊妹篇 可惜 看到 目前 让 人 有些 失望,Sorrow,Sorrow,unLove
723,这 其中 历史 原因 复杂 时局 动荡 才 导致 国宝 们 背井离乡 令 人 痛惜,"Sorrow,Hate",Sorrow,unLove
724,为了 拍 好 这部 片子 编导 们 费 好 大 精力 其间 也 找 过 多次 取经 寻问 了解 如何 展现 台北 故宫 精华 还 曾 和 约定 让 台北 故宫 以 导游 形式 带领 观众 参观,"Expect,Anxiety",Expect,Love
725,可 因为 某种 原因 此事 泡汤,Sorrow,Joy,unLove
726,已 播出 几 集 可以 看出 编导 们 努力 前 集 找 大量 历史 资料 讲述 国宝 南迁 最终 至 台湾 不易,Love,"Sorrow,Expect",Love
727,那些 旧 中国 旧 知识 分子 为此 守业 其 敬业 精神 至 今 感人 唏嘘,Love,Love,Love
728,国民党 当局 退 至 台湾 这 批 民族 瑰宝 先 藏匿 深山 修 装 展馆 也 给 他们 心灵 上 慰藉 让 其 败 境 还 一丝 安慰,"Joy,Love,Sorrow","Love,Joy",Love
